cidade,ano,docfund,docmedio,docpre,escfund,escmedio,escpre,matrifund,matrimedio,matripre
Água Branca,2015,88,0,11,20,0,20,1518,0,291
Aguiar,2015,63,4,8,21,1,16,662,6,122
Alagoa Grande,2015,184,0,25,38,0,37,313,0,604
Alagoa Nova,2015,114,0,14,34,0,34,2197,0,480
Alagoinha,2015,83,0,19,11,0,10,186,0,287
Alcantil,2015,47,0,14,8,0,8,758,0,198
Algodão de Jandaíra,2015,34,0,6,9,0,8,538,0,88
Alhandra,2015,122,0,34,16,0,16,2465,0,536
São João do Rio do Peixe,2015,82,0,15,17,0,17,964,0,334
Amparo,2015,38,0,6,2,0,2,399,0,108
Aparecida,2015,66,0,9,15,0,12,937,0,159
Araçagi,2015,132,0,32,28,0,28,172,0,347
Arara,2015,77,0,11,12,0,12,1494,0,262
Araruna,2015,145,0,28,26,0,28,2318,0,443
Areia,2015,135,0,27,24,0,27,1979,0,452
Areia de Baraúnas,2015,24,0,2,6,0,5,308,0,50
Areial,2015,53,0,14,6,0,4,1115,0,255
Aroeiras,2015,190,0,31,42,0,41,2598,0,469
Assunção,2015,32,0,8,6,0,3,606,0,169
Baía da Traição,2015,87,0,29,13,0,13,1232,0,305
Bananeiras,2015,154,0,33,35,0,36,2784,0,452
Baraúna,2015,35,0,5,2,0,2,747,0,127
Barra de Santana,2015,92,0,12,20,0,19,1294,0,249
Barra de Santa Rosa,2015,103,0,21,21,0,18,1677,0,309
Barra de São Miguel,2015,56,0,9,5,0,5,815,0,173
Bayeux,2015,358,10,47,28,1,25,6991,110,874
Belém,2015,97,0,30,17,0,16,1311,0,257
Belém do Brejo do Cruz,2015,51,0,8,10,0,10,826,0,193
Bernardino Batista,2015,47,0,5,10,0,8,618,0,129
Boa Ventura,2015,68,0,11,16,0,15,614,0,126
Boa Vista,2015,56,0,11,13,0,13,979,0,211
Bom Jesus,2015,28,0,7,5,0,5,533,0,85
Bom Sucesso,2015,41,0,5,4,0,4,451,0,114
Bonito de Santa Fé,2015,66,0,9,21,0,20,1165,0,264
Boqueirão,2015,113,0,18,26,0,24,1864,0,304
Igaracy,2015,60,0,6,14,0,10,748,0,108
Borborema,2015,44,0,9,7,0,6,761,0,138
Brejo do Cruz,2015,77,0,10,14,0,12,1546,0,266
Brejo dos Santos,2015,48,0,10,8,0,8,627,0,114
Caaporã,2015,148,0,35,16,0,17,3361,0,535
Cabaceiras,2015,42,0,12,5,0,4,653,0,172
Cabedelo,2015,269,0,60,22,0,12,456,0,804
Cachoeira dos Índios,2015,50,0,9,4,0,4,1005,0,189
Cacimba de Areia,2015,41,0,9,5,0,5,466,0,120
Cacimba de Dentro,2015,112,0,20,20,0,13,2174,0,363
Cacimbas,2015,96,0,14,12,0,11,1611,0,277
Caiçara,2015,54,0,13,12,0,11,802,0,213
Cajazeiras,2015,201,0,40,24,0,26,3979,0,802
Cajazeirinhas,2015,39,0,6,9,0,5,536,0,89
Caldas Brandão,2015,41,0,8,5,0,5,561,0,93
Camalaú,2015,48,0,10,10,0,9,1002,0,237
Campina Grande,2015,760,0,190,117,0,122,1909,0,4222
Capim,2015,50,0,6,5,0,2,1304,0,185
Caraúbas,2015,40,0,3,8,0,8,592,0,89
Carrapateira,2015,34,0,6,6,0,5,404,0,79
Casserengue,2015,68,0,9,8,0,6,1273,0,194
Catingueira,2015,40,0,12,3,0,3,668,0,128
Catolé do Rocha,2015,116,0,27,17,0,19,229,0,507
Caturité,2015,47,0,9,7,0,5,614,0,100
Conceição,2015,120,0,22,38,0,37,155,0,395
Condado,2015,52,0,6,10,0,10,769,0,170
Conde,2015,187,0,45,24,0,31,3887,0,759
Congo,2015,45,0,11,8,0,8,683,0,114
Coremas,2015,81,0,6,18,0,17,1236,0,192
Coxixola,2015,13,0,3,7,0,6,135,0,47
Cruz do Espírito Santo,2015,105,0,17,17,0,17,2046,0,276
Cubati,2015,68,0,8,16,0,14,1334,0,208
Cuité,2015,78,0,20,21,0,18,1526,0,346
Cuitegi,2015,55,0,12,11,0,8,885,0,218
Cuité de Mamanguape,2015,60,0,9,13,0,12,1127,0,192
Curral de Cima,2015,58,0,3,14,0,14,959,0,155
Curral Velho,2015,24,0,3,5,0,3,265,0,39
Damião,2015,46,0,8,7,0,7,867,0,159
Desterro,2015,37,0,6,8,0,8,741,0,209
Vista Serrana,2015,26,0,4,6,0,5,434,0,105
Diamante,2015,47,0,8,13,0,13,640,0,158
Dona Inês,2015,62,0,15,19,0,13,1636,0,272
Duas Estradas,2015,35,0,5,6,0,5,548,0,96
Emas,2015,25,0,7,3,0,3,471,0,62
Esperança,2015,170,0,36,26,0,23,3621,0,694
Fagundes,2015,146,0,31,33,0,31,1417,0,289
Frei Martinho,2015,18,0,6,3,0,3,354,0,80
Gado Bravo,2015,100,0,10,35,0,35,1309,0,267
Guarabira,2015,214,6,49,28,1,26,3759,39,743
Gurinhém,2015,118,0,14,21,0,20,1678,0,265
Gurjão,2015,31,0,5,5,0,4,431,0,84
Ibiara,2015,26,0,6,5,0,6,417,0,130
Imaculada,2015,96,0,11,16,0,14,1511,0,288
Ingá,2015,158,0,13,26,0,23,1974,0,244
Itabaiana,2015,88,16,30,17,1,17,103,89,342
Itaporanga,2015,69,0,25,10,0,12,1075,0,281
Itapororoca,2015,120,0,20,14,0,12,1875,0,297
Itatuba,2015,72,0,15,15,0,15,107,0,346
Jacaraú,2015,98,0,29,22,0,20,2234,0,347
Jericó,2015,44,0,11,12,0,14,641,0,154
João Pessoa,2015,2018,0,360,92,0,107,3821,0,5027
Juarez Távora,2015,80,0,14,12,0,10,1296,0,218
Juazeirinho,2015,125,0,41,18,0,17,2315,0,473
Junco do Seridó,2015,49,14,9,3,1,3,671,82,142
Juripiranga,2015,73,0,17,7,0,3,1242,0,175
Juru,2015,63,0,11,8,0,8,1122,0,259
Lagoa,2015,36,0,8,8,0,6,481,0,88
Lagoa de Dentro,2015,78,0,23,14,0,12,1078,0,219
Lagoa Seca,2015,156,0,46,29,0,28,2813,0,575
Lastro,2015,37,0,5,8,0,8,510,0,87
Livramento,2015,77,0,25,20,0,20,1187,0,242
Logradouro,2015,36,0,7,3,0,3,509,0,114
Lucena,2015,93,0,18,10,0,10,1895,0,328
Mãe d`Água,2015,37,0,6,8,0,6,563,0,108
Malta,2015,35,0,9,5,0,6,638,0,131
Mamanguape,2015,175,0,33,37,0,33,4153,0,844
Manaíra,2015,72,0,11,27,0,27,1289,0,314
Marcação,2015,66,0,22,10,0,9,1022,0,295
Mari,2015,104,0,21,21,0,21,1768,0,382
Marizópolis,2015,53,0,8,4,0,5,821,0,153
Massaranduba,2015,104,0,14,27,0,25,1679,0,414
Mataraca,2015,62,0,17,4,0,3,1198,0,293
Matinhas,2015,46,0,9,13,0,12,548,0,163
Mato Grosso,2015,23,0,2,8,0,7,287,0,53
Maturéia,2015,52,0,15,5,0,4,1178,0,253
Mogeiro,2015,96,0,19,22,0,22,1641,0,365
Montadas,2015,56,0,9,7,0,5,919,0,168
Monte Horebe,2015,43,0,9,5,0,5,714,0,132
Monteiro,2015,132,0,25,15,0,13,2903,0,521
Mulungu,2015,64,0,14,17,0,17,829,0,233
Natuba,2015,82,0,21,20,0,20,1055,0,280
Nazarezinho,2015,44,0,8,12,0,11,757,0,185
Nova Floresta,2015,33,0,12,6,0,5,771,0,228
Nova Olinda,2015,47,0,10,6,0,5,583,0,201
Nova Palmeira,2015,31,0,8,6,0,6,451,0,111
Olho d`Água,2015,71,0,4,20,0,16,876,0,159
Olivedos,2015,44,19,4,14,1,11,590,186,95
Ouro Velho,2015,25,0,10,4,0,4,285,0,121
Parari,2015,15,0,4,6,0,6,155,0,43
Passagem,2015,32,0,6,4,0,3,357,0,77
Patos,2015,352,0,87,40,0,37,6529,0,1025
Paulista,2015,69,0,12,15,0,15,1426,0,248
Pedra Branca,2015,40,0,7,5,0,5,497,0,104
Pedra Lavrada,2015,56,0,14,6,0,7,1057,0,197
Pedras de Fogo,2015,170,0,43,28,0,24,3588,0,751
Piancó,2015,121,0,34,17,0,17,1294,0,284
Picuí,2015,123,0,23,12,0,8,2678,0,491
Pilar,2015,77,0,18,11,0,12,909,0,227
Pilões,2015,58,0,16,17,0,16,1027,0,296
Pilõezinhos,2015,38,0,3,10,0,8,666,0,118
Pirpirituba,2015,53,0,8,10,0,9,671,0,160
Pitimbu,2015,118,0,24,18,0,17,2208,0,430
Pocinhos,2015,135,0,27,23,0,23,2923,0,528
Poço Dantas,2015,60,0,7,11,0,11,825,0,152
Poço de José de Moura,2015,47,0,4,7,0,6,596,0,73
Pombal,2015,156,0,25,28,0,24,2656,0,538
Prata,2015,27,0,7,1,0,1,489,0,114
Princesa Isabel,2015,91,0,24,18,0,20,1405,0,459
Puxinanã,2015,75,0,10,20,0,16,1344,0,293
Queimadas,2015,257,0,48,57,0,54,4726,0,990
Quixaba,2015,25,0,2,7,0,7,294,0,51
Remígio,2015,109,0,25,19,0,19,2091,0,427
Pedro Régis,2015,46,0,8,8,0,8,723,0,150
Riachão,2015,38,0,8,6,0,9,535,0,126
Riachão do Bacamarte,2015,46,0,5,8,0,6,557,0,94
Riachão do Poço,2015,42,0,5,7,0,7,818,0,129
Riacho de Santo Antônio,2015,23,0,7,4,0,3,373,0,80
Riacho dos Cavalos,2015,54,0,5,19,0,17,847,0,197
Rio Tinto,2015,132,0,45,23,0,25,2387,0,528
Salgadinho,2015,38,0,6,6,0,5,540,0,92
Salgado de São Félix,2015,85,0,28,17,0,17,118,0,240
Santa Cecília,2015,69,0,5,19,0,19,1255,0,180
Santa Cruz,2015,29,0,11,4,0,4,457,0,177
Santa Helena,2015,43,0,11,8,0,9,582,0,162
Santa Inês,2015,38,0,16,15,0,14,455,0,76
Santa Luzia,2015,53,0,15,8,0,7,894,0,269
Santana de Mangueira,2015,75,0,21,22,0,17,803,0,111
Santana dos Garrotes,2015,51,7,18,6,1,7,683,12,163
Joca Claudino,2015,29,0,5,6,0,6,380,0,80
Santa Rita,2015,464,0,75,46,0,47,9964,0,1343
Santa Teresinha,2015,42,0,2,11,0,11,540,0,102
Santo André,2015,23,0,4,1,0,1,371,0,78
São Bento,2015,144,0,27,19,0,18,3476,0,556
São Bentinho,2015,33,0,7,5,0,3,477,0,126
São Domingos do Cariri,2015,31,10,4,5,1,5,326,47,80
São Domingos,2015,25,0,3,5,0,6,443,0,74
São Francisco,2015,27,0,4,2,0,3,484,0,67
São João do Cariri,2015,38,0,5,8,0,6,436,0,89
São João do Tigre,2015,54,0,6,7,0,6,775,0,122
São José da Lagoa Tapada,2015,53,0,6,10,0,9,932,0,168
São José de Caiana,2015,46,0,19,16,0,15,721,0,250
São José de Espinharas,2015,41,0,7,6,0,6,452,0,87
São José dos Ramos,2015,52,0,7,7,0,6,741,0,161
São José de Piranhas,2015,109,0,14,31,0,31,1609,0,342
São José de Princesa,2015,22,0,7,5,0,5,284,0,93
São José do Bonfim,2015,36,0,3,9,0,8,562,0,85
São José do Brejo do Cruz,2015,20,0,4,4,0,4,304,0,74
São José do Sabugi,2015,33,0,8,5,0,4,450,0,100
São José dos Cordeiros,2015,20,0,4,13,0,13,229,0,84
São Mamede,2015,62,0,10,12,0,10,1044,0,207
São Miguel de Taipu,2015,61,0,10,12,0,12,838,0,232
São Sebastião de Lagoa de  Roça,2015,76,0,18,18,0,17,1275,0,340
São Sebastião do Umbuzeiro,2015,27,0,4,1,0,1,470,0,83
Sapé,2015,200,0,46,38,0,35,3985,0,828
São Vicente do Seridó,2015,77,0,17,18,0,14,1137,0,352
Serra Branca,2015,75,0,16,9,0,10,1134,0,225
Serra da Raiz,2015,23,0,4,7,0,6,272,0,87
Serra Grande,2015,26,0,10,8,0,7,492,0,110
Serra Redonda,2015,57,0,6,15,0,13,780,0,110
Serraria,2015,39,0,9,12,0,12,484,0,124
Sertãozinho,2015,41,0,5,9,0,7,619,0,119
Sobrado,2015,60,0,10,14,0,13,1188,0,183
Solânea,2015,136,0,32,20,0,19,2564,0,501
Soledade,2015,96,0,11,16,0,15,1429,0,287
Sossêgo,2015,29,0,7,5,0,4,423,0,100
Sousa,2015,217,0,67,31,0,31,3661,0,1276
Sumé,2015,110,0,14,12,0,9,1844,0,270
Tacima,2015,79,0,17,10,0,11,1039,0,200
Taperoá,2015,72,0,13,17,0,13,1058,0,248
Tavares,2015,116,0,19,10,0,10,1739,0,404
Teixeira,2015,79,0,20,19,0,18,1596,0,331
Tenório,2015,35,0,6,4,0,3,521,0,89
Triunfo,2015,70,0,7,16,0,16,844,0,161
Uiraúna,2015,63,0,11,14,0,16,803,0,205
Umbuzeiro,2015,72,0,12,19,0,19,1128,0,193
Várzea,2015,21,0,4,4,0,4,349,0,57
Vieirópolis,2015,33,0,9,4,0,4,455,0,108
Zabelê,2015,18,0,4,1,0,1,377,0,84
