"ibge","bairro","altitude","logradouro","longitude","cep","latitude","estado","cidade","ddd"
2507507,"Cruz das Armas",44.7,"Rua Silvino Montenegro",-34.8843985,"58085690",-7.1523763,"PB","João Pessoa",83
2507408,"",235,"Jericó",-37.8077461,"58830000",-6.5537654,"PB","Jericó",NA
2512101,"",196.7,"Pombal",-37.7973839,"58840000",-6.7708458,"PB","Pombal",83
2503704,"",308.9,"Cajazeiras",-38.5270305,"58900000",-6.8992144,"PB","Cajazeiras",83
2504801,"",217.6,"Coremas",-37.9446335,"58770000",-7.0174314,"PB","Coremas",NA
2503209,"Amazônia Park",8.4,"Rua das Mangueiras",-34.8505404,"58106542",-7.0502534,"PB","Cabedelo",NA
2512507,"",442.6,"Queimadas",-35.9023681,"58475000",-7.3637571,"PB","Queimadas",83
2507507,"Cristo Redentor",46,"Rua Presidente Ranieri Mazilli",-34.8679083,"58071000",-7.1639125,"PB","João Pessoa",83
2502151,"",492.1,"Boa Vista",-36.2414091,"58123000",-7.2639013,"PB","Boa Vista",NA
2512705,"",588.8,"Remígio",-35.7938085,"58398000",-6.9671474,"PB","Remígio",83
2512804,"",204.3,"Riacho dos Cavalos",-37.6509179,"58870000",-6.4369179,"PB","Riacho dos Cavalos",NA
2504009,"Catolé",516.8,"Rua Antônio de Souza Lopes",-35.872326,"58410180",-7.233353,"PB","Campina Grande",83
2504009,"Estação Velha",505.1,"Rua Guilhermino Barbosa",-35.8854811,"58410097",-7.2369782,"PB","Campina Grande",83
2505808,"",146.2,"Duas Estradas",-35.4184973,"58265000",-6.6881109,"PB","Duas Estradas",83
2502805,"",205.5,"Brejo do Cruz",-37.4984299,"58890000",-6.349459,"PB","Brejo do Cruz",NA
2507507,"Varjão",47.4,"Rua Quatorze de Julho",-34.8732274,"58070160",-7.1487442,"PB","João Pessoa",83
2507507,"Varjão",45.5,"Avenida Dois de Fevereiro",-34.8739632,"58070000",-7.1485741,"PB","João Pessoa",83
2505501,"",251,"Vista Serrana",-37.5686299,"58710000",-6.7394278,"PB","Vista Serrana",NA
2507507,"Ernesto Geisel",49.9,"Rua Sargento Pedro Gomes de Lira",-34.8691158,"58075820",-7.1736923,"PB","João Pessoa",83
2503902,"",523.1,"Camalaú",-36.8242022,"58530000",-7.8882378,"PB","Camalaú",NA
2504355,"",408.5,"Caturité",-36.0197713,"58455000",-7.4216347,"PB","Caturité",NA
2501203,"",695.4,"Areial",-35.9247342,"58140000",-7.0490856,"PB","Areial",NA
NA,"",667.2,"São José da Mata (Campina Grande)",-35.984795,"58441000",-7.1818816,"PB","São José da Mata (Campina Grande)",NA
2504850,"",474,"Coxixola",-36.6067705,"58588000",-7.6240643,"PB","Coxixola",NA
2510709,"",305,"Passagem",-37.0475249,"58734000",-7.1371096,"PB","Passagem",NA
2510303,"",566.7,"Nova Palmeira",-36.4191745,"58184000",-6.678269,"PB","Nova Palmeira",NA
2607653,"",181.5,"Itambé",-35.1102778,"55920000",-7.4107744,"PE","Itambé",81
2505600,"",314.5,"Diamante",-38.264777,"58994000",-7.4265034,"PB","Diamante",NA
2513505,"",376.9,"Santana de Mangueira",-38.3341378,"58985000",-7.5515043,"PB","Santana de Mangueira",NA
2513984,"",269,"",-38.0948621,"58818000",-6.6187181,"PB","São Francisco",83
2607901,"Santana",40.4,"Rua Santa Maria (Lot Vinte e Três)",-34.9297044,"54160594",-8.1502231,"PE","Jaboatão dos Guararapes",81
2607901,"Prazeres",11.2,"Rua Luís Eloy de Pontes",-34.9423933,"54310210",-8.1733608,"PE","Jaboatão dos Guararapes",81
2505402,"",595.3,"Desterro",-37.0845169,"58695000",-7.2857814,"PB","Desterro",83
2504405,"",223,"Conceição",-38.2,"58970000",-6.8,"PB","Conceição",NA
2501500,"",499.8,"Bananeiras",-35.6331731,"58220000",-6.7545388,"PB","Bananeiras",NA
2506004,"",634.1,"Esperança",-35.8574436,"58135000",-7.0204985,"PB","Esperança",83
2509396,"",820.7,"",-37.3426697,"58737000",-7.2651339,"PB","Maturéia",NA
2500700,"",248,"São João do Rio do Peixe",-38.4495018,"58910000",-6.7272538,"PB","São João do Rio do Peixe",NA
2504009,"Liberdade",524.3,"Rua Pernambuco",-35.8921032,"58414085",-7.2334108,"PB","Campina Grande",83
2507507,"Oitizeiro",35.8,"Avenida Desembargador Santos Estanislau",-34.9012131,"58088540",-7.1556117,"PB","João Pessoa",83
2506301,"",97.8,"Guarabira",-35.4922422,"58200000",-6.8512706,"PB","Guarabira",83
2504306,"",299.2,"Catolé do Rocha",-37.7459981,"58884000",-6.3478413,"PB","Catolé do Rocha",83
2516755,"",605.3,"Tenório",-36.6296349,"58665000",-6.9385901,"PB","Tenório",NA
2516706,"",773.3,"Teixeira",-37.2523026,"58735000",-7.2212062,"PB","Teixeira",83
2509156,"",305.7,"Marizópolis",-38.3479815,"58819000",-6.8440694,"PB","Marizópolis",83
2606200,"",23.8,"Goiana",-35.0131428,"55900000",-7.5630149,"PE","Goiana",81
2510006,"",277.3,"Nazarezinho",-38.3256323,"58817000",-6.9151019,"PB","Nazarezinho",NA
2515500,"",502.1,"Serra Branca",-36.666333,"58580000",-7.4807541,"PB","Serra Branca",NA
2516904,"",305.7,"Uiraúna",-38.4129524,"58915000",-6.5212442,"PB","Uiraúna",83
2500403,"",524.2,"Alagoa Nova",-35.7635976,"58125000",-7.0600915,"PB","Alagoa Nova",NA
2502409,"",590.8,"Bonito de Santa Fé",-38.5136811,"58960000",-7.3138144,"PB","Bonito de Santa Fé",83
2613909,"Nossa Senhora da Penha",413.4,"Rua Inocêncio Gomes de Andrade, de 864/865 ao fim",-38.302079,"56903580",-7.9945256,"PE","Serra Talhada",87
2513901,"",153,"São Bento",-37.4504265,"58865000",-6.4913536,"PB","São Bento",83
2507002,"",298.2,"Itaporanga",-38.1528878,"58780000",-7.3047059,"PB","Itaporanga",83
2511301,"",263.6,"Piancó",-37.9228255,"58765000",-7.1957199,"PB","Piancó",83
2515401,"",635.6,"São Vicente do Seridó",-36.4011912,"58158000",-6.933743,"PB","São Vicente do Seridó",NA
2505709,"",417.8,"Dona Inês",-35.6262828,"58228000",-6.6034771,"PB","Dona Inês",NA
2502300,"",309.6,"Bom Sucesso",-37.9297218,"58887000",-6.4463071,"PB","Bom Sucesso",NA
2512606,"",297.4,"Quixabá",-37.1496108,"58733000",-7.0318978,"PB","Quixabá",NA
2505006,"",559.2,"Cubati",-36.3509485,"58167000",-6.8651118,"PB","Cubati",83
2509701,"",599.6,"Monteiro",-37.1171012,"58500000",-7.8887727,"PB","Monteiro",83
2613909,"Nossa Senhora da Penha",421.4,"Rua Cirilo Xavier",-38.3012878,"56903370",-7.9890631,"PE","Serra Talhada",87
2516201,"Estação",227.7,"Rua Dom Pedro II",-38.2342888,"58807345",-6.7657077,"PB","Sousa",83
2507507,"Mangabeira",37.5,"Rua Empresário Waldemar Pereira do Egito",-34.8241141,"58058660",-7.1648576,"PB","João Pessoa",83
2507507,"Bancários",32.1,"Rua Abelardo Pereira dos Santos",-34.8306008,"58051810",-7.147242,"PB","João Pessoa",83
2507507,"Valentina de Figueiredo",36.2,"Rua Mariângela Lucena Peixoto",-34.8490135,"58063300",-7.2017136,"PB","João Pessoa",83
2507507,"Estados",40.8,"Rua San Juan",-34.8564756,"58030226",-7.1103802,"PB","João Pessoa",83
2503753,"",258.9,"Cajazeirinhas",-37.7995413,"58855000",-6.9620815,"PB","Cajazeirinhas",NA
2508802,"",263.4,"Malta",-37.5217818,"58713000",-6.9064566,"PB","Malta",83
2507507,"Funcionários",52.8,"Rua Professora Maria Helena Silva Rocha",-34.8793186,"58078440",-7.1852656,"PB","João Pessoa",83
2510907,"",173.2,"Paulista",-37.6236629,"58860000",-6.5971297,"PB","Paulista",83
2503555,"",632.9,"Cacimbas",-37.0578923,"58698000",-7.2111216,"PB","Cacimbas",83
2516201,"Estação",227.3,"Rua Francisco Cartaxo Correia de Sá",-38.2340356,"58807325",-6.7664607,"PB","Sousa",83
2512903,"",16.3,"",-35.0767469,"58297000",-6.8078347,"PB","Rio Tinto",83
2503407,"",278.6,"Cacimba de Areia",-37.1570888,"58730000",-7.1299323,"PB","Cacimba de Areia",NA
2514602,"",279,"São José do Bonfim",-37.3079484,"58725000",-7.1622816,"PB","São José do Bonfim",NA
2503308,"",322,"Cachoeira dos Índios",-38.67416,"58935000",-6.9258214,"PB","Cachoeira dos Índios",83
2504009,"Itararé",505.1,"Rua Manoel Alves de Oliveira",-35.88254,"58411114",-7.2502446,"PB","Campina Grande",83
2502201,"",323.4,"Bom Jesus",-38.6553173,"58930000",-6.8152523,"PB","Bom Jesus",83
2505303,"",343.3,"Curral Velho",-38.1983234,"58990000",-7.5372389,"PB","Curral Velho",NA
2502904,"",332.3,"Brejo dos Santos",-37.8240636,"58880000",-6.3773466,"PB","Brejo dos Santos",NA
2513356,"",416.8,"Santa Inês",-38.558899,"58978000",-7.6261462,"PB","Santa Inês",NA
2507507,"Centro",46.5,"Avenida Miguel Couto",-34.8827514,"58010770",-7.1186542,"PB","João Pessoa",83
2800308,"Inácio Barbosa",11,"Rua Professor José de Lima Peixoto",-37.0694039,"49040510",-10.9467217,"SE","Aracaju",79
NA,"",18.4,"Camurupim (Rio Tinto)",-34.945764,"58299000",-6.7445935,"PB","Camurupim (Rio Tinto)",NA
2504009,"Conceição",549.9,"Rua Siqueira Campos",-35.8881435,"58401260",-7.2116252,"PB","Campina Grande",83
3118601,"Morada Nova",882.3,"Rodovia BR-040, do km 519,002 ao km 529,998 - lado par",-44.0359809,"32145480",-19.9163025,"MG","Contagem",31
2614501,"",408.4,"Surubim",-35.7570657,"55750000",-7.8478439,"PE","Surubim",81
2501807,"São Bento",13.6,"Avenida Idalina Leite",-34.9064789,"58305150",-7.1233833,"PB","Bayeux",83
2504009,"Presidente Médici",503.7,"Rua Ascendino Toscano de Brito",-35.9092914,"58417695",-7.2509641,"PB","Campina Grande",83
2504009,"Centro",531.6,"Rua Pedro Álvares Cabral",-35.87794,"58400206",-7.2192965,"PB","Campina Grande",83
2502607,"",315.8,"Igaracy",-38.1496514,"58775000",-7.1805176,"PB","Igaracy",NA
NA,"",272,"Olho D'Água",-37.7502531,"58760000",-7.2283144,"PB","Olho D'Água",NA
2504009,"Liberdade",524.6,"Rua Getúlio Cavalcante",-35.8948889,"58414245",-7.2393506,"PB","Campina Grande",83
2512309,"",685.4,"Princesa Isabel",-37.9916987,"58755000",-7.7362129,"PB","Princesa Isabel",83
2504504,"",255.7,"Condado",-37.6005909,"58714000",-6.9104011,"PB","Condado",NA
2507507,"Roger",8.6,"Rua Anísio Salatiel",-34.8857451,"58020000",-7.1121819,"PB","João Pessoa",83
2604007,"Bairro Novo",176,"Rodovia BR-408",-35.2413116,"55819320",-7.8392065,"PE","Carpina",81
2516607,"",714.9,"Tavares",-37.8789802,"58753000",-7.6366833,"PB","Tavares",83
2515302,"",126.7,"Sapé",-35.2302351,"58340000",-7.0961644,"PB","Sapé",83
2507101,"",79.7,"Itapororoca",-35.2457153,"58275000",-6.8286181,"PB","Itapororoca",83
2510808,"Centro",32.7,"AC Patos, Rua Presidente Epitácio Pessoa, 69",-49.0819218,"58700970",-26.4801686,"PB","Patos",83
2510808,"Centro",246.8,"Rua Presidente Epitácio Pessoa",-37.275037,"58700020",-7.0178331,"PB","Patos",83
2510808,"Distrito Industrial",102.9,"Rodovia BR-230",-49.3249009,"58705760",-5.2585369,"PB","Patos",83
2507507,"Portal do Sol",38.4,"Rua Maurício de Araújo Gama Filho (Lot Q Mares II)",-34.8167579,"58046710",-7.1523807,"PB","João Pessoa",83
2510808,"Belo Horizonte",252.3,"Rua Horácio Nóbrega, lado par",-37.2845684,"58704000",-7.0161292,"PB","Patos",83
2408102,"Nossa Senhora de Nazaré",56.4,"Rua Hidrógrafo Vital de Oliveira",-35.2356152,"59062240",-5.8170426,"RN","Natal",84
2507507,"Mangabeira",41.1,"Rua Elias Pereira de Araújo",-34.8402951,"58056010",-7.1722027,"PB","João Pessoa",83
2504009,"Jardim Paulistano",496,"Rua José Firmino da Silva",-35.8945744,"58415245",-7.2533384,"PB","Campina Grande",83
2504009,"Alto Branco",588.6,"Rua Doutor Vasconcelos, até 988 - lado par",-35.8797893,"58401624",-7.203853,"PB","Campina Grande",83
2504009,"Alto Branco",588.6,"Rua Doutor Vasconcelos, até 989 - lado ímpar",-35.8797893,"58401450",-7.203853,"PB","Campina Grande",83
2504108,"",375.9,"Carrapateira",-38.3440542,"58945000",-7.0387151,"PB","Carrapateira",NA
2504009,"Catolé",513.2,"Rua Vigário Calixto",-35.8792411,"58410340",-7.2409179,"PB","Campina Grande",83
2504009,"Distrito Industrial",244.2,"Avenida Jornalista Assis Chateaubriand",-37.288201,"58411450",-7.01514,"PB","Campina Grande",83
2501807,"São Bento",9.4,"Avenida Liberdade, de 1137/1138 a 2377/2378",-34.9055073,"58305006",-7.1204015,"PB","Bayeux",83
2507507,"Jaguaribe",51.4,"Avenida Primeiro de Maio, de 487/488 ao fim",-34.8762111,"58015435",-7.1336742,"PB","João Pessoa",83
2507507,"Jaguaribe",51.4,"Avenida Generino Maciel",-34.8762111,"58015700",-7.1336742,"PB","João Pessoa",83
2604007,"São Sebastião",187.4,"Rua João Batista de Carvalho",-35.2531749,"55818585",-7.8488617,"PE","Carpina",81
2511509,"",38.4,"Pilar",-35.258515,"58338000",-7.2669628,"PB","Pilar",83
2504009,"Malvinas",532.6,"Rua Olindina Pedro Santos",-35.9342721,"58432664",-7.2304728,"PB","Campina Grande",83
2514701,"",341,"São José do Sabugi",-36.7992396,"58610000",-6.7759968,"PB","São José do Sabugi",NA
2402006,"",164.7,"Caicó",-37.0936867,"59300000",-6.4599655,"RN","Caicó",84
2510808,"Sete Casas",260.5,"Rodovia BR-230",-37.2624058,"58705275",-7.0143574,"PB","Patos",83
2504009,"Centro",554.5,"Rua Presidente João Pessoa, de 472/473 a 897/898",-35.8896323,"58400034",-7.2164521,"PB","Campina Grande",83
2504009,"Centro",523.7,"Rua Presidente João Pessoa, até 470/471",-35.8734667,"58400002",-7.2223667,"PB","Campina Grande",83
2507507,"Bessa",6.5,"Avenida Campos Sales",-34.8408978,"58035000",-7.0743718,"PB","João Pessoa",83
2507507,"Aeroclube",4.9,"Rua Francisco Leocádio Ribeiro Coutinho",-34.8438038,"58036450",-7.0850754,"PB","João Pessoa",83
2510204,"",315,"Nova Olinda",-38.0411943,"58798000",-7.4785422,"PB","Nova Olinda",NA
2504009,"Centro",521.2,"Rua Capitão João de Sá",-35.8761928,"58400200",-7.2198133,"PB","Campina Grande",83
2514909,"",268.1,"São Mamede",-37.0966116,"58625000",-6.9273987,"PB","São Mamede",NA
2510808,"Liberdade",251.2,"Rua Santos Dumont",-37.2838944,"58703010",-7.0282894,"PB","Patos",83
2516201,"Centro",226.5,"Rua Emílio Pires",-38.2308291,"58800270",-6.7570731,"PB","Sousa",83
2507200,"",122.2,"Itatuba",-35.6279935,"58378000",-7.3770571,"PB","Itatuba",NA
2507507,"Centro",43.6,"Avenida Francisca Moura, até 473/474",-34.8450118,"58013440",-7.1194958,"PB","João Pessoa",83
2513406,"",307.4,"Santa Luzia",-36.9213103,"58600000",-6.8717979,"PB","Santa Luzia",NA
2504009,"Catolé",506.8,"Rua Guilhermino Barbosa",-35.8855957,"58410100",-7.2373644,"PB","Campina Grande",83
2510808,"Santo Antônio",246.8,"Rua Irineu Joffily, lado par",-37.275037,"58701000",-7.0178331,"PB","Patos",83
2507507,"Centro",56.2,"Rua das Trincheiras",-34.8846955,"58011000",-7.1258777,"PB","João Pessoa",83
2507507,"Torre",40.3,"Avenida Manoel Deodato, até 613/614",-34.8596574,"58040180",-7.1260002,"PB","João Pessoa",83
2513703,"Municípios",70.2,"Rua Sá Andrade",-34.9768306,"58302515",-7.1590164,"PB","Santa Rita",83
2507507,"Estados",41.4,"Avenida Presidente Epitácio Pessoa, de 1743 a 2559 - lado ímpar",-34.8541389,"58030002",-7.1128323,"PB","João Pessoa",83
2504009,"Monte Santo",586.4,"Rua Agrônomo João Maurício de Medeiros",-35.8982596,"58400690",-7.2134209,"PB","Campina Grande",83
2500775,"",217.1,"Aparecida",-38.0835406,"58823000",-6.7864776,"PB","Aparecida",83
2507507,"Cristo Redentor",50.8,"Rua Petrarca Grisi",-34.8789697,"58071710",-7.1630006,"PB","João Pessoa",83
2507507,"Cruz das Armas",41.5,"Avenida Cruz das Armas, até 2202/2203",-34.887245,"58085000",-7.1463677,"PB","João Pessoa",83
2503209,"Morada Nova",9.3,"Rodovia BR-230",-34.8513443,"58109303",-7.0847141,"PB","Cabedelo",NA
2503209,"Parque Esperança",8.9,"Rodovia BR-230",-34.8287221,"58108502",-6.9877215,"PB","Cabedelo",NA
2504009,"Estação Velha",516.2,"Avenida Professor Almeida Barreto",-35.8871681,"58410000",-7.2277111,"PB","Campina Grande",83
2509909,"",338.1,"Natuba",-35.5522023,"58494000",-7.6415183,"PB","Natuba",NA
2516102,"",519.9,"Soledade",-36.367118,"58155000",-7.058699,"PB","Soledade",83
2509602,"",726.8,"Monte Horebe",-38.5857769,"58950000",-7.2146435,"PB","Monte Horebe",83
2504009,"Cruzeiro",510.6,"Rua Aderaldo Vasconcelos Diniz",-35.901587,"58415605",-7.2559681,"PB","Campina Grande",83
2504009,"Centro",533.6,"Rua Vila Nova da Rainha",-35.879157,"58400220",-7.2205266,"PB","Campina Grande",83
2409100,"",176,"Passa e Fica",-35.6444991,"59218000",-6.4305855,"RN","Passa e Fica",NA
2510808,"Centro",245.4,"Rua Doutor Pedro Firmino",-37.2716204,"58700070",-7.0237551,"PB","Patos",83
2510808,"Centro",252.7,"Rua Leôncio Wanderley",-37.2784851,"58700120",-7.0268644,"PB","Patos",83
2504009,"São José",529.3,"Rua Doutor Chateaubriand",-35.8910138,"58400396",-7.226638,"PB","Campina Grande",83
2516003,"",628,"Solânea",-35.6591635,"58225000",-6.7580104,"PB","Solânea",83
2612802,"",818.8,"Santa Terezinha",-37.4790871,"56750000",-7.3773687,"PE","Santa Terezinha",NA
2516508,"",531.7,"Taperoá",-36.8243689,"58680000",-7.2101825,"PB","Taperoá",NA
2511004,"",302.9,"Pedra Branca",-38.0683607,"58790000",-7.4267046,"PB","Pedra Branca",NA
2512036,"",451.9,"Poço Dantas",-38.496682,"58933000",-6.4040413,"PB","Poço Dantas",NA
2507507,"Manaíra",9.8,"Rua João Câncio, de 501/502 a 1425/1426",-34.8339623,"58038341",-7.1077328,"PB","João Pessoa",83
2507507,"Costa e Silva",37.9,"Rua Francisco Sales Cavalcanti",-34.897094,"58081380",-7.1780807,"PB","João Pessoa",83
2506202,"",370,"Frei Martinho",-36.4536876,"58195000",-6.4027843,"PB","Frei Martinho",NA
2604601,"",135,"Condado",-35.100755,"55940000",-7.5857543,"PE","Condado",81
2510501,"",558.4,"Olivedos",-36.2429467,"58160000",-6.9902658,"PB","Olivedos",NA
2507507,"Estados",41.4,"Avenida Santa Catarina, de 623/624 ao fim",-34.8541389,"58030071",-7.1128323,"PB","João Pessoa",83
2504009,"Centro",528.2,"Rua Quebra Quilos",-35.8774007,"58400208",-7.2211282,"PB","Campina Grande",83
2505238,"",69.8,"Cuité de Mamanguape",-35.2505359,"58289000",-6.9133286,"PB","Cuité de Mamanguape",NA
2510808,"Centro",251.3,"Rua Peregrino de Carvalho",-37.279559,"58700160",-7.027116,"PB","Patos",83
2503605,"",109.1,"Caiçara",-35.4703297,"58253000",-6.6164647,"PB","Caiçara",NA
2502102,"",321.8,"Boa Ventura",-38.2176477,"58993000",-7.4219014,"PB","Boa Ventura",NA
2610707,"Janga",7.8,"Rua Itapetim",-34.8228465,"53437720",-7.9246342,"PE","Paulista",81
2504009,"Monte Santo",572.7,"Rua Probo Câmara",-35.8990572,"58400723",-7.2114021,"PB","Campina Grande",83
2507507,"Cristo Redentor",50.8,"Rua Antônia Gomes da Silveira, de 1263/1264 ao fim",-34.8789697,"58071200",-7.1630006,"PB","João Pessoa",83
2504009,"Bodocongó",512.1,"Rua Isolda Barros Torquato, de 390/391 ao fim",-35.9179312,"58430090",-7.2184353,"PB","Campina Grande",83
2504009,"Liberdade",526.7,"Avenida Jornalista Assis Chateaubriand",-35.8947759,"58414060",-7.2374259,"PB","Campina Grande",83
2509107,"",149.2,"Mari",-35.3201392,"58345000",-7.0523005,"PB","Mari",83
2504009,"Liberdade",517.9,"Rua Gilberto Pereira",-35.8928853,"58414120",-7.2349147,"PB","Campina Grande",83
2507507,"Castelo Branco",35.9,"Avenida Apolônio Nóbrega",-34.8454026,"58050260",-7.1311183,"PB","João Pessoa",83
2509404,"",112.2,"Mogeiro",-35.4783084,"58375000",-7.3021587,"PB","Mogeiro",NA
2502003,"",184.8,"Belém do Brejo do Cruz",-37.5365588,"58895000",-6.187828,"PB","Belém do Brejo do Cruz",83
2504009,"Alto Branco",548.3,"Avenida Manoel Tavares, de 601/602 a 1446/1447",-35.87646,"58401490",-7.2109499,"PB","Campina Grande",83
2504009,"Lauritzen",549.6,"Avenida Manoel Tavares, até 599 - lado ímpar",-35.8811519,"58401402",-7.2116154,"PB","Campina Grande",83
2505352,"",590,"Damião",-35.9072644,"58173000",-6.6313143,"PB","Damião",83
2507507,"Torre",40.3,"Avenida Sinésio Guimarães, até 1057/1058",-34.8596574,"58040400",-7.1260002,"PB","João Pessoa",83
2514651,"",156,"São José do Brejo do Cruz",-37.3537353,"58893000",-6.2132789,"PB","São José do Brejo do Cruz",NA
2611606,"Cordeiro",10.6,"Rua Amália",-34.9246586,"50630210",-8.0528853,"PE","Recife",81
2501807,"Sesi",13.1,"Rua João XXIII",-34.9159038,"58306010",-7.1255692,"PB","Bayeux",83
2502508,"",370.8,"Boqueirão",-36.135257,"58450000",-7.4819416,"PB","Boqueirão",83
2502052,"",706.1,"Bernardino Batista",-38.5507076,"58922000",-6.4519443,"PB","Bernardino Batista",NA
2516201,"Centro",227.4,"Rua Coronel André Avelino",-38.2322218,"58800530",-6.7599661,"PB","Sousa",83
2500809,"",52.5,"Araçagi",-35.380508,"58270000",-6.8527094,"PB","Araçagi",NA
2504009,"Lauritzen",545.2,"Rua Monteiro Lobato",-35.8804233,"58401417",-7.2103601,"PB","Campina Grande",83
2508208,"",152.7,"Lagoa de Dentro",-35.3763667,"58250000",-6.6734101,"PB","Lagoa de Dentro",NA
2607901,"Prazeres",11.2,"Rodovia BR-101, Sul - do km 82,003 ao km 86,005 - lado ímpar",-34.9423933,"54335000",-8.1733608,"PE","Jaboatão dos Guararapes",81
