"ibge","bairro","altitude","logradouro","longitude","cep","latitude","estado","cidade","ddd"
2507507,"Cristo Redentor",49,"Rua Presidente Carlos Luz",-34.8720956,"58071490",-7.1600425,"PB","João Pessoa",83
2616407,"Cajá",148.9,"Rua Doutor José Rufino Bezerra, de 382/383 ao fim",-35.2889982,"55610010",-8.1022874,"PE","Vitória de Santo Antão",81
2504009,"José Pinheiro",522.3,"Rua Fernandes Vieira, de 1/2 ao fim",-35.870251,"58407490",-7.2261188,"PB","Campina Grande",83
2504009,"Três Irmãs",504.9,"Rua Otávio Batista Cabral",-35.9215603,"58423215",-7.2525237,"PB","Campina Grande",83
2504009,"Centro",538.6,"Rua Deputado José Tavares",-35.8786288,"58400187",-7.2181796,"PB","Campina Grande",83
2504009,"Jardim Paulistano",507.3,"Rua Gabriel Chabo",-35.8952592,"58415153",-7.2507437,"PB","Campina Grande",83
2507507,"Cristo Redentor",50.8,"Rua José Francisco da Silva, de 1303/1304 ao fim",-34.8789697,"58071120",-7.1630006,"PB","João Pessoa",83
2501351,"",575.5,"Assunção",-36.7301875,"58685000",-7.0748836,"PB","Assunção",83
2504009,"Conceição",542.3,"Rua Severino Verônica",-35.8869542,"58401314",-7.207473,"PB","Campina Grande",83
2504009,"Conceição",542.3,"Travessa Severino Verônica",-35.8869542,"58401227",-7.207473,"PB","Campina Grande",83
2505279,"",68.5,"Curral de Cima",-35.2675339,"58291000",-6.7160453,"PB","Curral de Cima",NA
2504009,"Centro",522.7,"Rua Doutor Carlos Agra",-35.8770149,"58400204",-7.2199041,"PB","Campina Grande",83
2504009,"Estação Velha",508.2,"Rua Prudente de Morais",-35.8846003,"58410040",-7.2317723,"PB","Campina Grande",83
2513208,"",320,"Santa Cruz",-38.0590076,"58824000",-6.5333011,"PB","Santa Cruz",NA
2412807,"",83.2,"São Rafael",-36.8834071,"59518000",-5.8019756,"RN","São Rafael",84
2604007,"Santo Antônio",186.1,"Avenida Francisco Montenegro",-35.2615367,"55816450",-7.8415862,"PE","Carpina",81
2511608,"",382.2,"Pilões",-35.5986093,"58393000",-6.8887883,"PB","Pilões",83
2504009,"Centro",536.7,"Rua Cristóvão Colombo",-35.8786116,"58400223",-7.2194322,"PB","Campina Grande",83
2504009,"Centro",555.7,"Rua Venâncio Neiva",-35.8845104,"58400090",-7.21816,"PB","Campina Grande",83
2616407,"São Vicente de Paulo",157.2,"Rua Doutor Ivo Queiroz",-35.3012516,"55604270",-8.1232008,"PE","Vitória de Santo Antão",81
2704302,"Prado",10,"Rua Caramurus, até 447/448",-35.7488774,"57010091",-9.6705306,"AL","Maceió",82
2504009,"Nova Brasília",510.1,"Rua Izabel Alexandre Bernadino",-35.8610154,"58406585",-7.2151729,"PB","Campina Grande",83
2504009,"Nova Brasília",510.1,"Rua Isabel Alexandre Bernadino",-35.8610154,"58406840",-7.2151729,"PB","Campina Grande",83
2504074,"",457.5,"Caraúbas",-36.4933187,"58595000",-7.7278521,"PB","Caraúbas",NA
2507507,"Centro",48,"Rua Visconde de Pelotas",-34.8830839,"58013000",-7.1182182,"PB","João Pessoa",83
2614105,"",557.7,"Sertânia",-37.269356,"56600000",-8.0751481,"PE","Sertânia",87
3513801,"Conceição",780,"Rua Noraldino Bispo da Silva (Prq Real)",-46.6397074237,"9992060",-23.7013000034,"SP","Diadema",11
2506400,"",104.6,"Gurinhém",-35.4256996,"58356000",-7.1238242,"PB","Gurinhém",83
2515930,"",134.8,"Sertãozinho",-35.4402885,"58268000",-6.7526051,"PB","Sertãozinho",83
2504900,"",18.3,"Cruz do Espírito Santo",-35.0860365,"58337000",-7.1394306,"PB","Cruz do Espírito Santo",83
2507507,"Torre",40.3,"Avenida Rui Barbosa, até 797/798",-34.8596574,"58040490",-7.1260002,"PB","João Pessoa",83
2510659,"",480.1,"Parari",-36.6556354,"58575000",-7.3179813,"PB","Parari",NA
2515971,"",53,"Sobrado",-35.2360569,"58342000",-7.1446965,"PB","Sobrado",NA
2504009,"Monte Castelo",515.3,"Rua Gonçalves Dias",-35.8660807,"58407060",-7.2212733,"PB","Campina Grande",83
2512200,"",580,"Prata",-37.0831456,"58550000",-7.6937137,"PB","Prata",NA
2507507,"Centro",39.8,"Rua Irineu Pinto",-34.8852783,"58010100",-7.12093,"PB","João Pessoa",83
2503100,"",387.3,"Cabaceiras",-36.2877792,"58480000",-7.4904985,"PB","Cabaceiras",NA
2501807,"Mário Andreazza",52.8,"Rua Chico Mendes",-34.9259437,"58309646",-7.1446652,"PB","Bayeux",83
2504009,"Alto Branco",588.6,"Rua Doutor Vasconcelos, de 991 a 99999 - lado ímpar",-35.8797893,"58401722",-7.203853,"PB","Campina Grande",83
2509339,"",491,"Matinhas",-35.7717742,"58128000",-7.1219756,"PB","Matinhas",NA
2507507,"Centro",43.6,"Avenida Dom Pedro II, até 1238/1239",-34.8450118,"58013420",-7.1194958,"PB","João Pessoa",83
2500775,"Centro",217.1,"AC Aparecida, Rua Antônio Amâncio Pires 201",-38.0835406,"58823970",-6.7864776,"PB","Aparecida",83
2611606,"Imbiribeira",7.9,"Avenida Antônio Torres Galvão",-34.9046441,"51160330",-8.1132334,"PE","Recife",81
2606804,"Umbura",26.5,"Rua Canário do Império (Lot Rumo Leste II)",-34.8975168,"53625539",-7.8660436,"PE","Igarassu",81
2508307,"",634.5,"Lagoa Seca",-35.8537249,"58117000",-7.1549934,"PB","Lagoa Seca",83
2516300,"",525.3,"Sumé",-36.879064,"58540000",-7.670398,"PB","Sumé",83
2501807,"Imaculada",11.3,"Largo do Mercado",-34.9248191,"58309080",-7.1331546,"PB","Bayeux",83
2501807,"Sesi",14.7,"Rua Francisca Almeida",-34.9148168,"58305350",-7.122526,"PB","Bayeux",83
2513927,"",256,"São Bentinho",-37.7277546,"58857000",-6.8898627,"PB","São Bentinho",NA
2512002,"",646.3,"Pocinhos",-36.0598184,"58150000",-7.0777037,"PB","Pocinhos",NA
2504009,"Liberdade",526.7,"Rua Dom Anselmo de Pietrula",-35.8947759,"58414063",-7.2374259,"PB","Campina Grande",83
2513703,"Municípios",63.3,"Rua Pombal",-34.9657704,"58302300",-7.1514498,"PB","Santa Rita",83
2507507,"João Paulo II",50.1,"Rua Valdemar Naziazeno",-34.8737063,"58076003",-7.1787529,"PB","João Pessoa",83
2501807,"Centro",13.1,"Rua Petrônio Figueiredo",-34.9318211,"58307210",-7.1285824,"PB","Bayeux",83
2501807,"Imaculada",13,"Rua Osvaldo Cruz",-34.9274964,"58309490",-7.1325256,"PB","Bayeux",83
2504603,"",93,"Conde",-34.9120662,"58322000",-7.2602822,"PB","Conde",83
2504009,"Nova Brasília",521.4,"Rua Doutor Antônio Bezerra Camboim",-35.8615476,"58406785",-7.2198631,"PB","Campina Grande",83
2504207,"",294,"Catingueira",-37.6077239,"58715000",-7.1257813,"PB","Catingueira",NA
2513703,"Centro",17.2,"Praça Antenor Navarro",-34.9795115,"58300010",-7.1235396,"PB","Santa Rita",83
2504009,"Liberdade",522.5,"Rua Riachuelo",-35.893504,"58414140",-7.2380388,"PB","Campina Grande",83
2509206,"",532.8,"Massaranduba",-35.7334547,"58120000",-7.1805317,"PB","Massaranduba",NA
2504009,"Jardim Tavares",523.7,"Rua Apolônio Amorim",-35.8734667,"58402090",-7.2223667,"PB","Campina Grande",83
2604007,"São Sebastião",184.6,"Rua Santos Dumont",-35.251034,"55818510",-7.8496227,"PE","Carpina",81
2514453,"",104.8,"São José dos Ramos",-35.3682096,"58339000",-7.2556629,"PB","São José dos Ramos",NA
2613602,"",597.8,"São José do Egito",-37.2746574,"56700000",-7.4686612,"PE","São José do Egito",87
2504009,"Alto Branco",539.4,"Rua Franklin Araújo, de 1/2 a 99997/99998",-35.88677,"58401430",-7.2081158,"PB","Campina Grande",83
2504009,"Santo Antônio",529.4,"Rua Santo Antônio",-35.8716472,"58406025",-7.2175764,"PB","Campina Grande",83
2507507,"José Américo de Almeida",23.6,"Rua Julieta Gonçalves Rezende",-34.8498117,"58074675",-7.1761674,"PB","João Pessoa",83
2504009,"José Pinheiro",512.6,"Rua Amélia Vieira",-35.8711409,"58407505",-7.2294633,"PB","Campina Grande",83
2507507,"Gramame",48,"Rua Funcionário Pedro Alves da Silva",-34.8789697,"58068088",-7.1994077,"PB","João Pessoa",83
NA,"",640.5,"São Sebastião de Lagoa de Roça",-35.8670456,"58119000",-7.1049751,"PB","São Sebastião de Lagoa de Roça",NA
2507507,"Varjão",50.7,"Avenida São Judas Tadeu",-34.8709619,"58070100",-7.151359,"PB","João Pessoa",83
2513109,"",58.1,"Salgado de São Félix",-35.4401442,"58370000",-7.3555209,"PB","Salgado de São Félix",NA
2504009,"Velame",496.7,"Avenida Deputado Raimundo Asfora",-35.9097595,"58420000",-7.2800272,"PB","Campina Grande",83
2517001,"",532.5,"Umbuzeiro",-35.6653832,"58497000",-7.6963786,"PB","Umbuzeiro",NA
2507705,"",554.5,"Juazeirinho",-36.5794208,"58660000",-7.0693466,"PB","Juazeirinho",83
2513943,"",407.7,"São Domingos do Cariri",-36.4326841,"58485000",-7.6349305,"PB","São Domingos do Cariri",NA
2507507,"Jaguaribe",48.6,"Rua Doutor Silvino Nóbrega",-34.8812451,"58015120",-7.1374034,"PB","João Pessoa",83
2506905,"",48.9,"Itabaiana",-35.3330235,"58360000",-7.3296633,"PB","Itabaiana",NA
3525904,"Tijuco Preto",781.6,"Rodovia Anhangüera, do km 46,500 ao km 51,998 - lado par",-46.8561323,"13205700",-23.2578786,"SP","Jundiaí",11
4119152,"Alto Tarumã",893,"Rua Corbélia",-49.1965880543,"83325260",-25.4482400063,"PR","Pinhais",41
4106902,"Centro",934,"Rua Emiliano Perneta, de 372/373 ao fim",-49.2643301007,"80420080",-25.4201699923,"PR","Curitiba",41
5300108,"Asa Sul",1048.4,"CRS 505 Bloco C",-47.9140722,"70350530",-15.8321684,"DF","Brasília",61
5300108,"Asa Sul",1084.6,"Galeria dos Estados",-47.9045093,"70310500",-15.8202434,"DF","Brasília",61
5300108,"Asa Sul",1164.4,"Caixa Econômica Federal, SBS Quadra 4 Bloco A Lotes 3/4",-47.9117082,"70092900",-15.7794923,"DF","Brasília",61
5300108,"Asa Sul",1079.8,"Banco do Brasil (Sede III), SBS Quadra 1 Bloco G Lote 32",-47.917206,"70073901",-15.820697,"DF","Brasília",61
5300108,"Asa Sul",1086.4,"Fundo Nacional de Desenvolvimento da Educação, SBS Quadra 2 Bloco F",-47.8872617,"70070929",-15.8123265,"DF","Brasília",61
5300108,"Asa Norte",1017,"SAUN Quadra 5",-47.8838819,"70040250",-15.7412859,"DF","Brasília",61
2304400,"Bela Vista",17.7,"Rua Goiás, até 618/619",-38.5624793,"60441125",-3.7517772,"CE","Fortaleza",85
2409407,"",196.9,"Pau dos Ferros",-38.2052039,"59900000",-6.112331,"RN","Pau dos Ferros",84
2401008,"",79.2,"Apodi",-37.7988308,"59700000",-5.6624907,"RN","Apodi",84
2408003,"Abolição",20,"Avenida Lauro Monte",-37.3479691,"59619000",-5.1709931,"RN","Mossoró",84
2411403,"",155.1,"Santana do Matos",-36.6580919,"59520000",-5.946453,"RN","Santana do Matos",84
2403103,"",352.6,"Currais Novos",-36.5210436,"59380000",-6.2577903,"RN","Currais Novos",84
2507507,"Jaguaribe",51.4,"Rua Cecília Miranda",-34.8726392,"58015130",-7.1289922,"PB","João Pessoa",83
2411205,"",246.3,"Santa Cruz",-36.0202284,"59200000",-6.2239132,"RN","Santa Cruz",84
2408102,"Lagoa Nova",41.1,"Avenida Capitão-mor Gouveia, de 3333 a 4479 - lado ímpar",-35.2099611,"59063400",-5.8259362,"RN","Natal",84
2509008,"",760.7,"Manaíra",-38.1549097,"58995000",-7.7072216,"PB","Manaíra",NA
2507507,"Cristo Redentor",50.8,"Rua Major Brito",-34.8788428,"58070360",-7.1542534,"PB","João Pessoa",83
2507507,"Ernani Sátiro",41.1,"Rua Professor José Holmes",-34.8924518,"58080400",-7.1746881,"PB","João Pessoa",83
2501005,"",573.2,"Araruna",-35.7407441,"58233000",-6.5281982,"PB","Araruna",83
2514503,"",345.5,"São José de Piranhas",-38.4993817,"58940000",-7.1191546,"PB","São José de Piranhas",83
2507507,"Centro",43.6,"Avenida Dom Pedro I, de 401/402 ao fim",-34.8450118,"58013021",-7.1194958,"PB","João Pessoa",83
2513968,"",54,"São Domingos de Pombal",-35.05,"58853000",-6.75,"PB","São Domingos",NA
2509370,"",200.2,"Mato Grosso",-37.7143609,"58832000",-6.5419367,"PB","Mato Grosso",NA
2507507,"Ernesto Geisel",48.3,"Rua Deputado Petrônio Figueiredo",-34.8668118,"58075410",-7.1760987,"PB","João Pessoa",83
2516201,"Augusto Braga",221.6,"Rua Rita de Cássia",-38.2314022,"58808500",-6.7518873,"PB","Sousa",83
2516201,"Jardim Iracema",221.6,"Rua Francisca Iran de Sousa",-38.2314022,"58807035",-6.7518873,"PB","Sousa",83
2516201,"Jardim Sorrilândia II",228,"Rua Vereador Possidônio Queiroga",-38.2310116,"58805288",-6.7757659,"PB","Sousa",83
2516201,"André Gadelha",223.8,"Rua Salatiel Marques Fontes",-38.2424339,"58806470",-6.7531771,"PB","Sousa",83
2516201,"Jardim Sorrilândia III",221.6,"Rua Mário Morais da Silva",-38.2314022,"58805570",-6.7518873,"PB","Sousa",83
2516201,"Jardim Sorrilândia I",220,"Rua Nelson Meira",-38.2292780229,"58805180",-6.761,"PB","Sousa",83
2510808,"Liberdade",259,"Rua Raniere Mazile",-37.2870307,"58703150",-7.0268747,"PB","Patos",83
2516201,"Areias",226.4,"Rua Gualberto Filho",-38.2271754,"58801600",-6.7579055,"PB","Sousa",83
2504009,"Catolé",518.4,"Avenida Elpídio de Almeida",-35.8754782,"58410215",-7.2388106,"PB","Campina Grande",83
2516201,"Centro",226.2,"Rua Ananias Gadelha",-38.2323497,"58800500",-6.7574385,"PB","Sousa",83
2516201,"Centro",228.9,"Rua Doutor José Mariz",-38.2315791,"58800380",-6.7592089,"PB","Sousa",83
2516201,"Centro",227.1,"Rua Doutor Silva Mariz",-38.2304765,"58800290",-6.7577022,"PB","Sousa",83
2507507,"Água Fria",42.6,"Rodovia BR-230, até km 24,000",-34.8555185,"58053002",-7.1593344,"PB","João Pessoa",83
2516201,"Centro",228,"Rua Cônego José Neves",-38.2289683,"58800190",-6.7617294,"PB","Sousa",83
2516201,"Centro",229.1,"Rua Coronel José Gomes de Sá",-38.2287932,"58800050",-6.7588079,"PB","Sousa",83
2516201,"Doutor Zezé",221.6,"Rua Francisco Sarmento Medeiros",-38.2314022,"58804370",-6.7518873,"PB","Sousa",83
2513604,"",325.8,"Santana dos Garrotes",-37.9869429,"58795000",-7.3851571,"PB","Santana dos Garrotes",NA
2507507,"Estados",43.7,"Rua Joaquim Pires Ferreira",-34.8561275,"58030224",-7.1087664,"PB","João Pessoa",83
2506707,"",763.1,"Imaculada",-37.5082553,"58745000",-7.3893128,"PB","Imaculada",83
2501153,"",361.2,"Areia de Baraúnas",-36.9485356,"58732000",-7.1238341,"PB","Areia de Baraúnas",NA
2514404,"",213.6,"São José de Espinharas",-37.3256414,"58723000",-6.8470966,"PB","São José de Espinharas",NA
2501807,"Mário Andreazza",56.7,"Rua Maria Auxiliadora Araújo Silva",-34.9272639,"58309650",-7.1450849,"PB","Bayeux",83
2513802,"",308.1,"Santa Teresinha",-37.4436522,"58720000",-7.0852524,"PB","Santa Teresinha",NA
2516201,"Centro",226.2,"Rua Coronel Antônio Soares",-38.2291995,"58800200",-6.7633966,"PB","Sousa",83
2504009,"Santa Rosa",522.9,"Rua Maria do Socorro Targino Arruda",-35.9070354,"58416715",-7.2329369,"PB","Campina Grande",83
NA,"",244.2,"Santa Gertrudes (Patos)",-37.3954089,"58709000",-6.9495822,"PB","Santa Gertrudes (Patos)",NA
2510808,"Jatobá",256.4,"Rua Manoel Meira",-37.2764562,"58707460",-7.0541508,"PB","Patos",83
2514206,"",261.4,"São José da Lagoa Tapada",-38.1622538,"58815000",-6.9413591,"PB","São José da Lagoa Tapada",NA
2510808,"Monte Castelo",248.3,"Rua Manoel Mota",-37.2767801,"58707000",-7.0430515,"PB","Patos",83
2609006,"",312.1,"Macaparana",-35.4427791,"55865000",-7.5560496,"PE","Macaparana",81
2510808,"Salgadinho",253.3,"Rua Francisco Pontes",-37.2651372,"58706520",-7.0220294,"PB","Patos",83
2504009,"Centro",555,"Rua Cardoso Vieira",-35.8837345,"58400097",-7.2173935,"PB","Campina Grande",83
2507507,"Cristo Redentor",50.8,"Rua Olívia Martins de Almeida Guerra",-34.8789697,"58071430",-7.1630006,"PB","João Pessoa",83
2501807,"São Bento",8.2,"Avenida Santa Rita",-34.9050528,"58305090",-7.1224546,"PB","Bayeux",83
2510808,"Jardim Magnólia",246.8,"Rodovia BR-230",-37.2841395,"58705555",-7.0080659,"PB","Patos",83
2510808,"Noé Trajano",247.5,"Rua Sebastião Marcelino Sobrinho",-37.2878446,"58705000",-7.009713,"PB","Patos",83
2510808,"Bela Vista",240.8,"Rua Antônio Justino",-37.280991,"58704620",-7.0128952,"PB","Patos",83
2510808,"Belo Horizonte",254.6,"Rua Moacir Leitão",-37.2841961,"58704330",-7.0174043,"PB","Patos",83
2504009,"Velame",505.1,"Rua Ezequiel Tavares de Souza",-35.9101484,"58418107",-7.2607779,"PB","Campina Grande",83
2510808,"Belo Horizonte",244.8,"Rua João Domingos de Queiroz",-37.2826473,"58704140",-7.0229054,"PB","Patos",83
2508000,"",586.8,"Juru",-37.8186684,"58750000",-7.5380213,"PB","Juru",NA
2510808,"Morro",254.9,"Rua Janúncio Nóbrega",-37.2925246,"58703230",-7.0297319,"PB","Patos",83
2507507,"Bancários",42.6,"Rua Esmeraldo Gomes Vieira",-34.8358933,"58051650",-7.1488135,"PB","João Pessoa",83
2510808,"Liberdade",258.7,"Rua Severino Dutra",-37.2870087,"58703140",-7.0271849,"PB","Patos",83
2510808,"Liberdade",261.2,"Rua Paulo Leite",-37.2861664,"58703130",-7.0270316,"PB","Patos",83
2510808,"Liberdade",258.2,"Rua do Prado",-37.2946128,"58703000",-7.0322995,"PB","Patos",83
2510808,"Maternidade",244.9,"Rua Saulo de Queiroz Melo",-37.2858564,"58701470",-7.0400579,"PB","Patos",83
2510808,"Maternidade",256.1,"Rua Severino Soares",-37.2871451,"58701380",-7.0376893,"PB","Patos",83
2516201,"Jardim Bela Vista",221.6,"Rua Lúcia Nogueira Elias",-38.2314022,"58808295",-6.7518873,"PB","Sousa",83
2510808,"Santo Antônio",248.2,"Rua Santana",-37.2798874,"58701150",-7.0351791,"PB","Patos",83
2504009,"Centro",544.7,"Rua Coronel João Lourenço Porto",-35.8813441,"58400240",-7.2201073,"PB","Campina Grande",83
2510808,"Brasília",248.3,"Avenida Benjamin Constant",-37.2729963,"58700360",-7.0252075,"PB","Patos",83
2510808,"Centro",254.7,"Terminal Rodoviário",-37.2598502,"58700260",-7.0195406,"PB","Patos",83
2510808,"Centro",248.3,"Rua Severino Martins",-37.2759137,"58700130",-7.0262361,"PB","Patos",83
2507507,"Cruz das Armas",51.1,"Avenida Lima Filho",-34.8849268,"58085310",-7.1410573,"PB","João Pessoa",83
2510808,"Centro",250.3,"Rua Vereador Joaquim Leitão",-37.2804068,"58700110",-7.0268044,"PB","Patos",83
2508109,"",275.2,"Lagoa",-37.9153693,"58835000",-6.59088,"PB","Lagoa",NA
2500601,"",58.6,"Alhandra",-34.9115335,"58320000",-7.4331058,"PB","Alhandra",83
2507507,"Jardim Cidade Universitária",43.6,"Rua Bacharel Wilson Flávio Moreira Coutinho",-34.8450118,"58052510",-7.1194958,"PB","João Pessoa",83
2516201,"Centro",570.3,"AC Sousa, Rua Coronel José Vicente, 18",-35.8976793,"58800970",-7.2166857,"PB","Sousa",83
2500734,"",620.3,"Amparo",-37.0640888,"58548000",-7.5690406,"PB","Amparo",NA
2517407,"",632.7,"Zabelê",-37.0996052,"58515000",-8.0765902,"PB","Zabelê",NA
2509800,"",95.4,"Mulungu",-35.4634585,"58354000",-7.0301513,"PB","Mulungu",NA
2515203,"",598.8,"São Sebastião do Umbuzeiro",-37.0141746,"58510000",-8.1533021,"PB","São Sebastião do Umbuzeiro",NA
2507507,"Jardim São Paulo",41.3,"Rua José Firmino Ferreira",-34.8516396,"58053022",-7.1524213,"PB","João Pessoa",83
2506251,"",354.9,"Gado Bravo",-35.7915396,"58492000",-7.5825489,"PB","Gado Bravo",NA
2510808,"Bela Vista",242.4,"Rua Antônio Gomes da Costa",-37.2835893,"58704412",-7.0133386,"PB","Patos",83
2510808,"Maternidade",256.5,"Rua Luiz Fragoso Diniz",-37.286691,"58701502",-7.0384863,"PB","Patos",83
2501302,"",341,"Aroeiras",-35.7063659,"58489000",-7.5453203,"PB","Aroeiras",NA
2606002,"Boa Vista",854.8,"Rua Afonso Natário",-36.4918433,"55292430",-8.9058872,"PE","Garanhuns",87
2500536,"",523.2,"Alcantil",-36.0592398,"58460000",-7.743334,"PB","Alcantil",NA
2504009,"Nova Brasília",509,"Rua Papa Leão X",-35.8593486,"58406795",-7.2158328,"PB","Campina Grande",83
NA,"",595.3,"Santa Terezinha (Campina Grande)",-35.9363779,"58449000",-7.2091422,"PB","Santa Terezinha (Campina Grande)",NA
2514305,"",584.9,"São José de Caiana",-38.2992722,"58784000",-7.2467661,"PB","São José de Caiana",NA
2504009,"Malvinas",526.5,"Rua Cabaceiras",-35.9296446,"58433106",-7.2344739,"PB","Campina Grande",83
2516201,"Jardim Bela Vista",221.6,"Rua Gastão Medeiros Forte",-38.2314022,"58808270",-6.7518873,"PB","Sousa",83
2506509,"",490.8,"Gurjão",-36.4868333,"58670000",-7.2473356,"PB","Gurjão",NA
2504009,"Malvinas",518.9,"Avenida Marechal Floriano Peixoto",-35.9282625,"58432809",-7.2396174,"PB","Campina Grande",83
2504009,"Malvinas",513.1,"Rua das Juremas",-35.9226253,"58432587",-7.2483392,"PB","Campina Grande",83
2504009,"Malvinas",532.6,"Rua José Marques Ferreira",-35.9342721,"58432545",-7.2304728,"PB","Campina Grande",83
2510808,"Noé Trajano",247.5,"Rua Carlos Dantas Trigueiro",-37.2878446,"58705050",-7.009713,"PB","Patos",83
2510808,"Salgadinho",253.2,"Rua Manoel Torres",-37.2621935,"58706510",-7.0226105,"PB","Patos",83
2507507,"Centro",55.9,"Rua Professora Alice Azevedo",-34.8831641,"58013480",-7.1241378,"PB","João Pessoa",83
2504009,"Bodocongó",512.1,"Avenida Industrial Ademar Veloso da Silveira",-35.9179312,"58430000",-7.2184353,"PB","Campina Grande",83
