"ibge","bairro","altitude","logradouro","longitude","cep","latitude","estado","cidade","ddd"
2504009,"Centenário",499.8,"Avenida Marechal Floriano Peixoto, lado ímpar",-35.9146084,"58428111",-7.2333776,"PB","Campina Grande",83
2304400,"Centro",23.8,"Rua Governador Sampaio",-38.5242476,"60055050",-3.7279769,"CE","Fortaleza",85
2504009,"Velame",488.6,"Rua Daniel Luiz Rodrigues",-35.9140711,"58420060",-7.27564,"PB","Campina Grande",83
2504009,"Cruzeiro",521.1,"Rua Almirante Barroso",-35.9027365,"58415670",-7.2433751,"PB","Campina Grande",83
2504009,"Cruzeiro",507.7,"Rua Doutor Antônio Figueiredo Agra",-35.9023061,"58415570",-7.252297,"PB","Campina Grande",83
2507507,"Centro",43.6,"Praça Mil Oitocentos e Dezessete",-34.8450118,"58013010",-7.1194958,"PB","João Pessoa",83
2507507,"Centro",44,"Avenida Desembargador Souto Maior",-34.8787743,"58013190",-7.1168881,"PB","João Pessoa",83
2504009,"Cruzeiro",510.6,"Avenida Presidente Juscelino Kubitschek",-35.901587,"58415530",-7.2559681,"PB","Campina Grande",83
2507507,"Cristo Redentor",50.8,"Rua dos Milagres, até 1595/1596",-34.8789697,"58070530",-7.1630006,"PB","João Pessoa",83
2504009,"Jardim Paulistano",503.4,"Rua Getúlio Cavalcante",-35.8942268,"58415290",-7.2451148,"PB","Campina Grande",83
2516409,"",170,"Tacima",-35.6373637,"58240000",-6.488126,"PB","Tacima",NA
2504009,"Tambor",497.3,"Avenida Jornalista Assis Chateaubriand",-35.8893265,"58414500",-7.2536981,"PB","Campina Grande",83
2504009,"Liberdade",519.5,"Rua Padre Pedro Serrão",-35.8926909,"58414265",-7.2385524,"PB","Campina Grande",83
2507507,"Ipês",7.8,"Via Expressa Ayrton Senna da Silva",-34.8527592,"58028830",-7.1027215,"PB","João Pessoa",83
2513703,"Popular",22.9,"Rua Eurico Dutra",-34.9774805,"58301055",-7.1273306,"PB","Santa Rita",83
2504009,"Liberdade",520.4,"Rua Doutor Edésio Silva",-35.8924392,"58414255",-7.2405326,"PB","Campina Grande",83
2611606,"Várzea",16.7,"Rua Gastão Vidigal",-34.9614377,"50980360",-8.0350092,"PE","Recife",81
2504009,"Liberdade",531.5,"Rua Almirante Barroso",-35.8973157,"58414200",-7.2368278,"PB","Campina Grande",83
2507507,"Centro",38.7,"Parque Solon de Lucena, lado ímpar",-34.8787183,"58013131",-7.1215116,"PB","João Pessoa",83
2513703,"Centro",17.9,"Rua Professor Luiz Soares",-34.9862671,"58300320",-7.126562,"PB","Santa Rita",83
2507507,"Costa e Silva",38.2,"Rua Marieta Araújo Nascimento",-34.8952028,"58081240",-7.1780955,"PB","João Pessoa",83
2504009,"Catolé",509.3,"Rua Manoel Alves de Oliveira",-35.8809665,"58410575",-7.249938,"PB","Campina Grande",83
2504009,"Catolé",509.4,"Rua Deputado Djalma Marinho",-35.8813892,"58410495",-7.2456786,"PB","Campina Grande",83
2403251,"Parque de Exposições",43.2,"Rua Câmara Cascudo",-35.2576191,"59146460",-5.9006077,"RN","Parnamirim",84
2504009,"Catolé",514.6,"Rua Francisco Camilo",-35.879128,"58410280",-7.2302146,"PB","Campina Grande",83
2507507,"Ernani Sátiro",28.9,"Rua Mário Neves do Nascimento",-34.8875815,"58080030",-7.1718137,"PB","João Pessoa",83
2504009,"Catolé",519.7,"Rua Otacílio Nepomuceno",-35.8729918,"58410160",-7.2338966,"PB","Campina Grande",83
2504009,"Catolé",512.2,"Rua João Pequeno",-35.8773938,"58410150",-7.233433,"PB","Campina Grande",83
2507507,"Bancários",38.5,"Rua Antônio Miguel Duarte",-34.8479136,"58051125",-7.1453424,"PB","João Pessoa",83
2507507,"Varjão",47.8,"Rua Cônego Vicente Pimentel",-34.872073,"58070030",-7.1488105,"PB","João Pessoa",83
2504009,"Estação Velha",513.4,"Rua Benjamin Constant",-35.8846813,"58410003",-7.2287497,"PB","Campina Grande",83
2515807,"",382.9,"Serra Redonda",-35.6803639,"58385000",-7.1856345,"PB","Serra Redonda",NA
2516201,"Jardim Sorrilândia I",221.6,"Travessa Vinte de Abril",-38.2314022,"58805060",-6.7518873,"PB","Sousa",83
2504009,"Vila Cabral",522.5,"Avenida Senador Argemiro de Figueiredo",-35.8711228,"58408330",-7.243713,"PB","Campina Grande",83
2504009,"Mirante",517.6,"Avenida Prefeito Severino Bezerra Cabral",-35.8682079,"58407660",-7.2355698,"PB","Campina Grande",83
2504009,"José Pinheiro",513.2,"Avenida Prefeito Severino Bezerra Cabral",-35.8721498,"58407475",-7.2307788,"PB","Campina Grande",83
2501807,"Imaculada",13.3,"Rua Doutor Gilvan Muribeca",-34.9264754,"58309410",-7.1335689,"PB","Bayeux",83
2504009,"José Pinheiro",520,"Rua Campos Sales",-35.8724315,"58407450",-7.2257831,"PB","Campina Grande",83
2504009,"Santo Antônio",525.5,"Rua Vigário Virgínio",-35.8745488,"58406030",-7.2175056,"PB","Campina Grande",83
2504009,"Santo Antônio",533.7,"Rua Giló Guedes, lado ímpar",-35.8729763,"58406000",-7.2168585,"PB","Campina Grande",83
2507507,"Varadouro",20.6,"Rua Maciel Pinheiro, de 521/522 ao fim",-34.8886242,"58010132",-7.1178338,"PB","João Pessoa",83
2510808,"Jatobá",251.6,"Rua Manoel Cabral",-37.2740226,"58707280",-7.0487619,"PB","Patos",83
2504009,"Conceição",529.6,"Rua Vigolvino Wanderley",-35.8849458,"58401311",-7.2138836,"PB","Campina Grande",83
2504009,"Palmeira",583.4,"Rua Quinze de Novembro",-35.8954198,"58401075",-7.2024947,"PB","Campina Grande",83
2504009,"Monte Santo",563.5,"Rua João Suassuna",-35.8999017,"58400775",-7.2105845,"PB","Campina Grande",83
2504009,"Monte Santo",559.6,"Rua Vereador Arrojado Lisboa",-35.9002248,"58400640",-7.2121492,"PB","Campina Grande",83
2507507,"Estados",41.4,"Avenida Presidente Epitácio Pessoa, até 1145 - lado ímpar",-34.8541389,"58030000",-7.1128323,"PB","João Pessoa",83
2510808,"Centro",252.8,"Rua Dom Pedro II",-37.2801905,"58700180",-7.0300258,"PB","Patos",83
2504009,"Prata",565.5,"Rua Duque de Caxias",-35.8977286,"58400506",-7.2225536,"PB","Campina Grande",83
2504009,"Prata",552,"Rua da Independência",-35.8946907,"58400480",-7.2242823,"PB","Campina Grande",83
2501609,"",458.9,"Barra de Santa Rosa",-36.0599473,"58170000",-6.7217118,"PB","Barra de Santa Rosa",NA
2504009,"São José",543.8,"Rua Melo Leitão",-35.8925748,"58400459",-7.2238907,"PB","Campina Grande",83
2504009,"Centro",554.6,"Rua Maciel Pinheiro",-35.883646,"58400100",-7.2179827,"PB","Campina Grande",83
2504009,"São José",544.4,"Rua Siqueira Campos",-35.8912757,"58400453",-7.21716,"PB","Campina Grande",83
2514008,"",454.9,"São João do Cariri",-36.532597,"58590000",-7.3911149,"PB","São João do Cariri",NA
2504009,"São José",534.7,"Rua Dom Pedro I",-35.8928477,"58400414",-7.2267574,"PB","Campina Grande",83
2504009,"São José",528.1,"Rua Doutor João Moura",-35.8882068,"58400344",-7.2251882,"PB","Campina Grande",83
2504009,"Centro",547.6,"Rua Treze de Maio",-35.8856038,"58400290",-7.2210479,"PB","Campina Grande",83
2504009,"Centro",539.4,"Rua Vidal de Negreiros",-35.8828724,"58400263",-7.2210984,"PB","Campina Grande",83
2504009,"Centro",523.7,"Praça Coronel Antônio Pessoa",-35.8734667,"58400262",-7.2223667,"PB","Campina Grande",83
2511905,"",31.7,"Pitimbu",-34.8104224,"58324000",-7.4731934,"PB","Pitimbu",NA
2504009,"Alto Branco",592,"Rua Genaro Cavalcante Queiroz",-35.882807,"58401686",-7.2013571,"PB","Campina Grande",83
2504009,"Centro",550.9,"Rua Afonso Campos",-35.8816382,"58400235",-7.2193398,"PB","Campina Grande",83
2507507,"Roger",50.6,"Rua Padre Rolim, lado ímpar",-34.878249,"58020530",-7.1148326,"PB","João Pessoa",83
2504009,"Catolé",509,"Rua Maria de Lourdes Aguiar Loureiro",-35.8804677,"58410488",-7.2469337,"PB","Campina Grande",83
2504009,"Centro",523.7,"Rua Peregrino de Carvalho, até 104/105",-35.8734667,"58400230",-7.2223667,"PB","Campina Grande",83
2504009,"Centro",541.4,"Rua Doutor Antônio Sá",-35.8792501,"58400227",-7.2191435,"PB","Campina Grande",83
2507507,"Oitizeiro",36.5,"Avenida Marta Pacheco",-34.9013005,"58088520",-7.1565146,"PB","João Pessoa",83
2504009,"Centenário",523.7,"Rua Eunice Ribeiro Araújo",-35.9070979,"58428150",-7.2280734,"PB","Campina Grande",83
2504702,"",486.8,"Congo",-36.6608942,"58535000",-7.7972216,"PB","Congo",NA
2504009,"Centro",523.7,"Rua Giló Guedes, lado par",-35.8734667,"58400195",-7.2223667,"PB","Campina Grande",83
4105805,"Atuba",1027,"Rua Abel Scuissiato",-49.2164348142,"83408280",-25.2988400038,"PR","Colombo",41
2507507,"Cruz das Armas",46.3,"Rua Quatro de Outubro",-34.8831278,"58085480",-7.1430625,"PB","João Pessoa",83
2516201,"Jardim Sorrilândia II",227.9,"Avenida José Gadelha de Oliveira",-38.2299818,"58805280",-6.7735772,"PB","Sousa",83
2504009,"Centro",506.6,"Avenida Marechal Floriano Peixoto, lado par",-35.9076808,"58400180",-7.2303174,"PB","Campina Grande",83
2513703,"Centro",13,"Rua Luís Porto",-34.9809123,"58300200",-7.1227785,"PB","Santa Rita",83
2504009,"Centro",523.7,"Rua Peregrino de Carvalho, de 106/107 ao fim",-35.8734667,"58400143",-7.2223667,"PB","Campina Grande",83
2504009,"Centro",529.6,"Rua Vigolvino Wanderley",-35.8849458,"58400126",-7.2138836,"PB","Campina Grande",83
2507507,"Torre",47.2,"Avenida General Bento da Gama",-34.8691982,"58040090",-7.1232127,"PB","João Pessoa",83
2504009,"Vila Cabral",493.3,"Rua Professor José Lopes de Andrade",-35.8675255,"58408100",-7.244399,"PB","Campina Grande",83
2504009,"Centro",536.7,"Rua João Leôncio",-35.8842712,"58400120",-7.2152047,"PB","Campina Grande",83
2507507,"Jardim Oceania",9.6,"Avenida Governador Argemiro de Figueiredo",-34.8328896,"58037030",-7.083845,"PB","João Pessoa",83
2504009,"Centro",531.6,"Rua João Alves de Oliveira",-35.8838691,"58400117",-7.214922,"PB","Campina Grande",83
2504009,"Centro",523.7,"Praça Tenente Alfredo Dantas",-35.8734667,"58400107",-7.2223667,"PB","Campina Grande",83
2506103,"",513.1,"Fagundes",-35.7868519,"58487000",-7.3582688,"PB","Fagundes",83
2501104,"",613.7,"Areia",-35.7002289,"58397000",-6.9686709,"PB","Areia",83
2504009,"Bodocongó",522,"Rua Antônio Vieira da Rocha",-35.9186554,"58430460",-7.2197205,"PB","Campina Grande",83
2512077,"",292.8,"Poço de José de Moura",-38.5113258,"58908000",-6.5742584,"PB","Poço de José de Moura",NA
2513703,"Popular",69.8,"Rua São Paulo",-34.9810215,"58301520",-7.1358326,"PB","Santa Rita",83
2516201,"Centro",226.4,"Rua Sinfrônio Nazaré",-38.2286249,"58800240",-6.7623387,"PB","Sousa",83
2500908,"",473,"Arara",-35.7595746,"58396000",-6.8294168,"PB","Arara",83
2515906,"",532.1,"Serraria",-35.6413285,"58395000",-6.8201281,"PB","Serraria",NA
2403251,"Vale do Sol",48,"Rua Senador Dinarte Mariz",-35.2705552,"59143290",-5.9307439,"RN","Parnamirim",84
2502706,"",358.4,"Borborema",-35.5985453,"58394000",-6.8076898,"PB","Borborema",NA
2500502,"",136.9,"Alagoinha",-35.546154,"58390000",-6.9502133,"PB","Alagoinha",NA
2507507,"Altiplano Cabo Branco",37.6,"Rua Emílio de Araújo Chaves",-34.8280057,"58046150",-7.1350887,"PB","João Pessoa",83
2512754,"",164.6,"Riachão do Bacamarte",-35.6642135,"58382000",-7.249294,"PB","Riachão do Bacamarte",NA
2506806,"",142.9,"Ingá",-35.6100553,"58380000",-7.2892923,"PB","Ingá",83
2507507,"Centro",50.6,"Rua Marechal Almeida Barreto",-34.8807454,"58013460",-7.123852,"PB","João Pessoa",83
2503803,"",74.9,"Caldas Brandão",-35.3248749,"58350000",-7.1026686,"PB","Caldas Brandão",NA
2512762,"Centro",59.9,"AGC Riachão do Poço, Rua Joao Ferreira Alves 44",-35.2641818,"58348970",-7.1466577,"PB","Riachão do Poço",NA
2507507,"Manaíra",9.6,"Rua João Câncio, até 499/500",-34.837581,"58038340",-7.1006083,"PB","João Pessoa",83
2512762,"",52.8,"Riachão do Poço",-35.2628177,"58348000",-7.1471456,"PB","Riachão do Poço",NA
2515302,"Centro",126.7,"AC Sapé, Praça Doutor João Úrsulo 17",-35.2302351,"58340970",-7.0961644,"PB","Sapé",83
2504009,"Centro",562.8,"Rua Félix Araújo",-35.8864511,"58400078",-7.2183953,"PB","Campina Grande",83
2504009,"Alto Branco",588.6,"Avenida Manoel Tavares, de 1449 a 2301 - lado ímpar",-35.8797893,"58401500",-7.203853,"PB","Campina Grande",83
2511509,"Centro",38.5,"AC Pilar, Rua José Lins do Rêgo 77",-35.2588716,"58338970",-7.2669694,"PB","Pilar",83
2515005,"Centro",42,"AC São Miguel de Taipú, Praça Elias Cavalcante de Albuquerque 10",-35.2095872,"58334970",-7.2503882,"PB","São Miguel de Taipu",NA
2515005,"",42,"São Miguel de Taipu",-35.2095872,"58334000",-7.2503882,"PB","São Miguel de Taipu",NA
2507903,"",121.3,"Juripiranga",-35.2398199,"58330000",-7.3746289,"PB","Juripiranga",NA
2504009,"Centro",549.6,"Rua Estelita Cruz",-35.879954,"58400152",-7.210484,"PB","Campina Grande",83
2504009,"José Pinheiro",517,"Rua Silva Jardim",-35.8714304,"58407333",-7.223525,"PB","Campina Grande",83
2504009,"Prata",552.9,"Avenida Presidente Getúlio Vargas",-35.8933188,"58400585",-7.2173285,"PB","Campina Grande",83
2516201,"Augusto Braga",221.6,"Rua Valdemiro Queiroga de Figueiredo",-38.2314022,"58808550",-6.7518873,"PB","Sousa",83
2501807,"Mário Andreazza",36.8,"Rua da Paz",-34.9243818,"58309602",-7.1432309,"PB","Bayeux",83
2501807,"Imaculada",10.6,"Rua Coronel Lira",-34.9276395,"58309060",-7.1301898,"PB","Bayeux",83
2501807,"Imaculada",9.3,"Rua Francisco Marques da Fonseca",-34.9269094,"58309000",-7.1357512,"PB","Bayeux",83
2507507,"Cristo Redentor",47.3,"Rua Dom Bosco",-34.8761379,"58070470",-7.1554683,"PB","João Pessoa",83
2501807,"Rio do Meio",10.9,"Travessa Francisco Marques da Fonseca",-34.9289186,"58308005",-7.1355397,"PB","Bayeux",83
2504009,"Centro",523.7,"Rua Manoel Farias Leite",-35.8734667,"58400225",-7.2223667,"PB","Campina Grande",83
2501807,"Alto da Boa Vista",15,"Rua Francisco Marques da Fonseca",-34.9309797,"58308001",-7.1321219,"PB","Bayeux",83
2501807,"Centro",16.8,"Avenida Liberdade, de 3957/3958 ao fim",-34.9322771,"58306001",-7.1315529,"PB","Bayeux",83
2501807,"Sesi",13.7,"Rua Tenente José Heleno",-34.9150511,"58305450",-7.1215991,"PB","Bayeux",83
2516201,"Alto do Cruzeiro",228,"Rua J. César",-38.230386,"58806100",-6.7773551,"PB","Sousa",83
2511806,"",102.5,"Pirpirituba",-35.496794,"58213000",-6.7811243,"PB","Pirpirituba",NA
2405009,"",653,"Jaçanã",-36.2116722,"59225000",-6.409459,"RN","Jaçanã",NA
2507507,"Ernesto Geisel",43.8,"Rua Otacílio Coutinho",-34.8653177,"58075140",-7.176585,"PB","João Pessoa",83
NA,"",57.6,"Várzea Nova (Santa Rita)",-34.9539247,"58304500",-7.1258108,"PB","Várzea Nova (Santa Rita)",NA
2504009,"Centro",547.9,"Rua João Suassuna",-35.8892975,"58400036",-7.2155838,"PB","Campina Grande",83
NA,"",32,"Nossa Senhora do Livramento (Santa Rita)",-34.9017249,"58304000",-7.0514201,"PB","Nossa Senhora do Livramento (Santa Rita)",NA
2507507,"Tambaú",9.8,"Avenida Olinda, até 399/400",-34.8251604,"58039120",-7.114174,"PB","João Pessoa",83
2513703,"Popular",69.6,"Rua Venâncio Correia",-34.9860743,"58301575",-7.1371519,"PB","Santa Rita",83
2501807,"Rio do Meio",14.2,"Travessa Nossa Senhora de Lourdes",-34.9327598,"58308155",-7.1357798,"PB","Bayeux",83
2513703,"Popular",69.7,"Rua Amazonas",-34.9824167,"58301545",-7.1370774,"PB","Santa Rita",83
2513703,"Popular",61.4,"Rua Manoel Veloso Borges",-34.9774544,"58301115",-7.1338266,"PB","Santa Rita",83
2513703,"Popular",37.6,"Rua Minas Gerais",-34.9774455,"58301070",-7.1289053,"PB","Santa Rita",83
2513703,"Popular",57.1,"Rua Professor Severo Rodrigues",-34.979097,"58301000",-7.1302911,"PB","Santa Rita",83
2507507,"Mangabeira",42.1,"Rua Josefa Taveira",-34.8387875,"58055000",-7.1701344,"PB","João Pessoa",83
2501807,"Centro",16.8,"Avenida Presidente Kennedy",-34.9322771,"58306310",-7.1315529,"PB","Bayeux",83
2513703,"Centro",15.8,"AC Santa Rita, Praça Getúlio Vargas, 94",-34.977432,"58300970",-7.1215845,"PB","Santa Rita",83
2510808,"São Sebastião",239.6,"Rua Lima Campos",-37.2756269,"58706310",-7.0200916,"PB","Patos",83
2609600,"Peixinhos",4.5,"Rua Armindo Cardoso Moura",-34.8712606,"53220050",-8.0158037,"PE","Olinda",81
NA,"",523.6,"Umburetama (Orobó)",-35.647649,"55746000",-7.6980116,"PE","Umburetama (Orobó)",NA
2507507,"Tambaú",9.8,"Rua Helena Meira Lima, de 377/378 ao fim",-34.8251604,"58039081",-7.114174,"PB","João Pessoa",83
2513703,"Centro",19.3,"Rua Sebastião Madruga",-34.9882107,"58300350",-7.1273231,"PB","Santa Rita",83
2513703,"Centro",13,"Rua Antônio Ferreira Nunes",-34.9803797,"58300190",-7.1225544,"PB","Santa Rita",83
2506608,"",345.5,"Ibiara",-38.4039358,"58980000",-7.499547,"PB","Ibiara",NA
2513703,"Centro",15.9,"Praça Getúlio Vargas",-34.9776011,"58300130",-7.1212301,"PB","Santa Rita",83
2513703,"Centro",13.9,"Rua Epitácio Pessoa",-34.9784494,"58300030",-7.1232162,"PB","Santa Rita",83
2507507,"Jaguaribe",51.4,"Avenida Monsenhor Almeida",-34.8802979,"58015090",-7.1278691,"PB","João Pessoa",83
2513703,"Centro",14.4,"Rua Coronel Domiciano",-34.979836,"58300170",-7.1225053,"PB","Santa Rita",83
2516201,"Jardim Sorrilândia II",227.2,"Rua Gastão Medeiros Forte",-38.2352148,"58805290",-6.7786043,"PB","Sousa",83
2509305,"",68.7,"Mataraca",-35.0576436,"58292000",-6.5928178,"PB","Mataraca",NA
2507804,"",588.5,"Junco do Seridó",-36.7132449,"58640000",-6.9933652,"PB","Junco do Seridó",NA
2507507,"Bancários",40.2,"Rua Bancário Wagner Alexandrino Bezerra Japyassu",-34.8415096,"58051320",-7.1455147,"PB","João Pessoa",83
2514552,"",722.6,"São José de Princesa",-38.0986126,"58758000",-7.740825,"PB","São José de Princesa",NA
2504033,"",96.3,"Capim",-35.1675661,"58287000",-6.9166507,"PB","Capim",NA
NA,"",103,"Pitanga de Estrada (Mamanguape)",-35.1335406,"58286000",-6.5936021,"PB","Pitanga de Estrada (Mamanguape)",NA
2508554,"",123.6,"Logradouro",-35.4425934,"58254000",-6.6144662,"PB","Logradouro",NA
2511202,"",175.1,"Pedras de Fogo",-35.1117491,"58328000",-7.4009253,"PB","Pedras de Fogo",83
2504157,"",512.1,"Casserengue",-35.8177357,"58238000",-6.7806353,"PB","Casserengue",NA
2504009,"Liberdade",516.4,"Rua Sergipe",-35.8907625,"58414040",-7.2357177,"PB","Campina Grande",83
2512747,"",174.8,"Riachão",-35.6596474,"58235000",-6.5410115,"PB","Riachão",NA
2503506,"",536.8,"Cacimba de Dentro",-35.7927369,"58230000",-6.6418188,"PB","Cacimba de Dentro",NA
2504009,"Acácio Figueiredo",485.1,"Rua Doutor Acácio Figueiredo",-35.9189876,"58421210",-7.267808,"PB","Campina Grande",83
2516201,"Várzea da Cruz",222,"Rua Manoel Celestino de Paula",-38.2350029,"58806658",-6.7538232,"PB","Sousa",83
2507507,"Estados",41.4,"Avenida Presidente Epitácio Pessoa, de 1147 a 1741 - lado ímpar",-34.8541389,"58030001",-7.1128323,"PB","João Pessoa",83
2501807,"Mário Andreazza",50,"Avenida Vereador Genival Guedes",-34.9240384,"58309700",-7.1456916,"PB","Bayeux",83
2507507,"Centro",43.6,"Avenida Duarte da Silveira, até 703/704",-34.8450118,"58013280",-7.1194958,"PB","João Pessoa",83
2507507,"Jardim Oceania",8,"Rua Severino Linhares Pordeus",-34.8362783,"58037208",-7.0916971,"PB","João Pessoa",83
2510808,"Santo Antônio",250,"Rua José Mendes",-37.2834181,"58701190",-7.034969,"PB","Patos",83
2510808,"Centro",257,"Rua Felizardo Leite",-37.2832276,"58700030",-7.0297575,"PB","Patos",83
2505204,"",94.3,"Cuitegi",-35.5245171,"58208000",-6.8975099,"PB","Cuitegi",83
2504009,"José Pinheiro",520.7,"Rua Maximiano Machado",-35.8730952,"58407340",-7.2214386,"PB","Campina Grande",83
2511400,"",446.9,"Picuí",-36.3500305,"58187000",-6.5088537,"PB","Picuí",83
2511103,"",511.7,"Pedra Lavrada",-36.4707725,"58180000",-6.756566,"PB","Pedra Lavrada",83
2505105,"",666,"Cuité",-36.153902,"58175000",-6.4848236,"PB","Cuité",83
2504009,"Tambor",510,"Rua João Quirino",-35.880577,"58414403",-7.2351043,"PB","Campina Grande",83
2611606,"Imbiribeira",8.5,"Avenida Marechal Mascarenhas de Morais, até 1920 - lado par",-34.9107585,"51170000",-8.1036898,"PE","Recife",81
2516102,"Centro",519.9,"AC Soledade, Rua Doutor Gouveia Nóbrega 67",-36.367118,"58155970",-7.058699,"PB","Soledade",83
2504009,"Malvinas",503.2,"Avenida Francisco Lopes de Almeida",-35.9361792,"58432570",-7.2523039,"PB","Campina Grande",83
2509503,"",717.1,"Montadas",-35.9588958,"58145000",-7.0873639,"PB","Montadas",NA
2611606,"Nova Descoberta",63.1,"Rua Luiza",-34.9254848,"52090220",-8.0115387,"PE","Recife",81
2501807,"Imaculada",11.5,"Rua Plácido Oliveira Lima",-34.9252011,"58309180",-7.1345959,"PB","Bayeux",83
2601201,"Coronel Siqueira Campos",674.7,"Avenida Osvaldo Cruz, do km 255,000 ao km 259,000",-37.0658719,"56511000",-8.4344385,"PE","Arcoverde",87
2500106,"",736.2,"Água Branca",-37.6408731,"58748000",-7.5142567,"PB","Água Branca",NA
