Lugar;Espacialidade;"COD IBGE";"IDHM (2010)";"IDHM Renda (2010)";"IDHM Longevidade (2010)";"IDHM Educação (2010)"
Brasil;País;--;0,727;0,739;0,816;0,637
"Água Branca (PB)";Município;250010;0,572;0,542;0,712;0,484
"Aguiar (PB)";Município;250020;0,597;0,632;0,753;0,447
"Alagoa Grande (PB)";Município;250030;0,582;0,576;0,797;0,430
"Alagoa Nova (PB)";Município;250040;0,576;0,567;0,749;0,451
"Alagoinha (PB)";Município;250050;0,595;0,574;0,795;0,462
"Alcantil (PB)";Município;250053;0,578;0,550;0,765;0,458
"Algodão de Jandaíra (PB)";Município;250057;0,548;0,532;0,749;0,413
"Alhandra (PB)";Município;250060;0,582;0,544;0,778;0,465
"Amparo (PB)";Município;250073;0,606;0,537;0,752;0,551
"Aparecida (PB)";Município;250077;0,578;0,567;0,747;0,456
"Araçagi (PB)";Município;250080;0,549;0,540;0,745;0,412
"Arara (PB)";Município;250090;0,548;0,569;0,712;0,407
"Araruna (PB)";Município;250100;0,567;0,549;0,758;0,439
"Areia (PB)";Município;250110;0,594;0,593;0,756;0,467
"Areia de Baraúnas (PB)";Município;250115;0,562;0,566;0,680;0,462
"Areial (PB)";Município;250120;0,608;0,573;0,779;0,503
"Aroeiras (PB)";Município;250130;0,548;0,537;0,745;0,411
"Assunção (PB)";Município;250135;0,609;0,601;0,738;0,510
"Baía da Traição (PB)";Município;250140;0,581;0,541;0,731;0,495
"Bananeiras (PB)";Município;250150;0,568;0,555;0,766;0,430
"Baraúna (PB)";Município;250153;0,558;0,526;0,718;0,459
"Barra de Santana (PB)";Município;250157;0,567;0,526;0,747;0,465
"Barra de Santa Rosa (PB)";Município;250160;0,562;0,542;0,753;0,434
"Barra de São Miguel (PB)";Município;250170;0,572;0,584;0,728;0,440
"Bayeux (PB)";Município;250180;0,649;0,619;0,779;0,566
"Belém (PB)";Município;250190;0,592;0,557;0,759;0,492
"Belém do Brejo do Cruz (PB)";Município;250200;0,578;0,550;0,779;0,451
"Bernardino Batista (PB)";Município;250205;0,558;0,526;0,716;0,462
"Boa Ventura (PB)";Município;250210;0,599;0,566;0,790;0,480
"Boa Vista (PB)";Município;250215;0,649;0,590;0,796;0,582
"Bom Jesus (PB)";Município;250220;0,597;0,584;0,762;0,477
"Bom Sucesso (PB)";Município;250230;0,592;0,558;0,752;0,494
"Bonito de Santa Fé (PB)";Município;250240;0,574;0,564;0,786;0,427
"Boqueirão (PB)";Município;250250;0,607;0,592;0,763;0,496
"Borborema (PB)";Município;250270;0,558;0,544;0,750;0,426
"Brejo do Cruz (PB)";Município;250280;0,597;0,575;0,798;0,463
"Brejo dos Santos (PB)";Município;250290;0,619;0,564;0,776;0,541
"Caaporã (PB)";Município;250300;0,602;0,565;0,757;0,509
"Cabaceiras (PB)";Município;250310;0,611;0,574;0,759;0,523
"Cabedelo (PB)";Município;250320;0,748;0,782;0,822;0,651
"Cachoeira dos Índios (PB)";Município;250330;0,587;0,583;0,766;0,453
"Cacimba de Areia (PB)";Município;250340;0,596;0,553;0,771;0,497
"Cacimba de Dentro (PB)";Município;250350;0,564;0,551;0,777;0,419
"Cacimbas (PB)";Município;250355;0,523;0,501;0,672;0,425
"Caiçara (PB)";Município;250360;0,592;0,580;0,733;0,488
"Cajazeiras (PB)";Município;250370;0,679;0,668;0,815;0,574
"Cajazeirinhas (PB)";Município;250375;0,550;0,521;0,773;0,413
"Caldas Brandão (PB)";Município;250380;0,568;0,562;0,723;0,451
"Camalaú (PB)";Município;250390;0,567;0,549;0,770;0,431
"Campina Grande (PB)";Município;250400;0,720;0,702;0,812;0,654
"Capim (PB)";Município;250403;0,533;0,520;0,728;0,400
"Caraúbas (PB)";Município;250407;0,585;0,580;0,710;0,485
"Carrapateira (PB)";Município;250410;0,603;0,529;0,765;0,543
"Casserengue (PB)";Município;250415;0,514;0,492;0,730;0,379
"Catingueira (PB)";Município;250420;0,574;0,553;0,753;0,455
"Catolé do Rocha (PB)";Município;250430;0,640;0,617;0,787;0,539
"Caturité (PB)";Município;250435;0,623;0,617;0,782;0,502
"Conceição (PB)";Município;250440;0,592;0,577;0,754;0,476
"Condado (PB)";Município;250450;0,594;0,573;0,769;0,476
"Conde (PB)";Município;250460;0,618;0,591;0,797;0,500
"Congo (PB)";Município;250470;0,581;0,562;0,731;0,477
"Coremas (PB)";Município;250480;0,592;0,578;0,794;0,452
"Coxixola (PB)";Município;250485;0,641;0,586;0,794;0,567
"Cruz do Espírito Santo (PB)";Município;250490;0,552;0,531;0,778;0,408
"Cubati (PB)";Município;250500;0,566;0,545;0,742;0,448
"Cuité (PB)";Município;250510;0,591;0,574;0,766;0,470
"Cuité de Mamanguape (PB)";Município;250523;0,524;0,529;0,683;0,398
"Cuitegi (PB)";Município;250520;0,570;0,563;0,732;0,450
"Curral de Cima (PB)";Município;250527;0,529;0,528;0,715;0,392
"Curral Velho (PB)";Município;250530;0,606;0,613;0,739;0,491
"Damião (PB)";Município;250535;0,521;0,503;0,720;0,391
"Desterro (PB)";Município;250540;0,580;0,551;0,724;0,490
"Diamante (PB)";Município;250560;0,593;0,562;0,748;0,496
"Dona Inês (PB)";Município;250570;0,545;0,524;0,690;0,447
"Duas Estradas (PB)";Município;250580;0,603;0,565;0,795;0,488
"Emas (PB)";Município;250590;0,595;0,554;0,773;0,492
"Esperança (PB)";Município;250600;0,623;0,598;0,767;0,526
"Fagundes (PB)";Município;250610;0,560;0,543;0,749;0,432
"Frei Martinho (PB)";Município;250620;0,641;0,631;0,770;0,542
"Gado Bravo (PB)";Município;250625;0,513;0,491;0,737;0,373
"Guarabira (PB)";Município;250630;0,673;0,641;0,812;0,586
"Gurinhém (PB)";Município;250640;0,556;0,544;0,728;0,435
"Gurjão (PB)";Município;250650;0,625;0,576;0,729;0,581
"Ibiara (PB)";Município;250660;0,586;0,548;0,768;0,479
"Igaracy (PB)";Município;250260;0,610;0,575;0,794;0,496
"Imaculada (PB)";Município;250670;0,557;0,524;0,715;0,461
"Ingá (PB)";Município;250680;0,592;0,573;0,768;0,471
"Itabaiana (PB)";Município;250690;0,613;0,592;0,727;0,536
"Itaporanga (PB)";Município;250700;0,615;0,607;0,742;0,517
"Itapororoca (PB)";Município;250710;0,564;0,543;0,757;0,437
"Itatuba (PB)";Município;250720;0,562;0,549;0,742;0,436
"Jacaraú (PB)";Município;250730;0,558;0,554;0,720;0,435
"Jericó (PB)";Município;250740;0,603;0,577;0,798;0,476
"João Pessoa (PB)";Município;250750;0,763;0,770;0,832;0,693
"Juarez Távora (PB)";Município;250760;0,579;0,544;0,768;0,465
"Juazeirinho (PB)";Município;250770;0,567;0,557;0,753;0,435
"Junco do Seridó (PB)";Município;250780;0,617;0,571;0,715;0,576
"Juripiranga (PB)";Município;250790;0,548;0,544;0,677;0,448
"Juru (PB)";Município;250800;0,570;0,552;0,758;0,443
"Lagoa (PB)";Município;250810;0,563;0,533;0,747;0,448
"Lagoa de Dentro (PB)";Município;250820;0,570;0,539;0,772;0,444
"Lagoa Seca (PB)";Município;250830;0,627;0,621;0,769;0,516
"Lastro (PB)";Município;250840;0,533;0,532;0,747;0,380
"Livramento (PB)";Município;250850;0,566;0,523;0,732;0,473
"Logradouro (PB)";Município;250855;0,583;0,544;0,776;0,470
"Lucena (PB)";Município;250860;0,583;0,577;0,734;0,469
"Mãe d'Água (PB)";Município;250870;0,542;0,520;0,712;0,429
"Malta (PB)";Município;250880;0,642;0,620;0,800;0,533
"Mamanguape (PB)";Município;250890;0,585;0,585;0,756;0,453
"Manaíra (PB)";Município;250900;0,543;0,537;0,698;0,426
"Marcação (PB)";Município;250905;0,529;0,525;0,691;0,408
"Mari (PB)";Município;250910;0,548;0,553;0,692;0,429
"Marizópolis (PB)";Município;250915;0,608;0,582;0,753;0,512
"Massaranduba (PB)";Município;250920;0,567;0,552;0,747;0,441
"Mataraca (PB)";Município;250930;0,536;0,533;0,675;0,427
"Matinhas (PB)";Município;250933;0,541;0,531;0,747;0,400
"Mato Grosso (PB)";Município;250937;0,565;0,566;0,760;0,419
"Maturéia (PB)";Município;250939;0,572;0,540;0,730;0,474
"Mogeiro (PB)";Município;250940;0,574;0,538;0,732;0,481
"Montadas (PB)";Município;250950;0,590;0,545;0,748;0,505
"Monte Horebe (PB)";Município;250960;0,587;0,579;0,755;0,463
"Monteiro (PB)";Município;250970;0,628;0,625;0,709;0,558
"Mulungu (PB)";Município;250980;0,565;0,548;0,778;0,423
"Natuba (PB)";Município;250990;0,541;0,516;0,710;0,432
"Nazarezinho (PB)";Município;251000;0,562;0,528;0,747;0,449
"Nova Floresta (PB)";Município;251010;0,601;0,576;0,758;0,498
"Nova Olinda (PB)";Município;251020;0,573;0,557;0,744;0,453
"Nova Palmeira (PB)";Município;251030;0,595;0,567;0,762;0,488
"Olho d'Água (PB)";Município;251040;0,572;0,533;0,776;0,452
"Olivedos (PB)";Município;251050;0,603;0,531;0,766;0,540
"Ouro Velho (PB)";Município;251060;0,614;0,585;0,764;0,518
"Parari (PB)";Município;251065;0,584;0,583;0,733;0,467
"Passagem (PB)";Município;251070;0,620;0,566;0,790;0,534
"Patos (PB)";Município;251080;0,701;0,667;0,821;0,628
"Paulista (PB)";Município;251090;0,587;0,587;0,747;0,461
"Pedra Branca (PB)";Município;251100;0,599;0,532;0,761;0,532
"Pedra Lavrada (PB)";Município;251110;0,574;0,564;0,733;0,458
"Pedras de Fogo (PB)";Município;251120;0,590;0,568;0,771;0,468
"Pedro Régis (PB)";Município;251272;0,542;0,529;0,754;0,399
"Piancó (PB)";Município;251130;0,621;0,593;0,736;0,550
"Picuí (PB)";Município;251140;0,608;0,596;0,745;0,506
"Pilar (PB)";Município;251150;0,579;0,544;0,775;0,461
"Pilões (PB)";Município;251160;0,560;0,559;0,767;0,409
"Pilõezinhos (PB)";Município;251170;0,564;0,532;0,802;0,421
"Pirpirituba (PB)";Município;251180;0,595;0,566;0,745;0,499
"Pitimbu (PB)";Município;251190;0,570;0,538;0,753;0,456
"Pocinhos (PB)";Município;251200;0,591;0,556;0,779;0,477
"Poço Dantas (PB)";Município;251203;0,525;0,506;0,702;0,408
"Poço de José de Moura (PB)";Município;251207;0,612;0,578;0,797;0,497
"Pombal (PB)";Município;251210;0,634;0,629;0,787;0,515
"Prata (PB)";Município;251220;0,608;0,566;0,772;0,514
"Princesa Isabel (PB)";Município;251230;0,606;0,600;0,720;0,514
"Puxinanã (PB)";Município;251240;0,617;0,574;0,754;0,542
"Queimadas (PB)";Município;251250;0,608;0,578;0,796;0,489
"Quixabá (PB)";Município;251260;0,622;0,564;0,737;0,579
"Remígio (PB)";Município;251270;0,607;0,592;0,797;0,474
"Riachão (PB)";Município;251274;0,574;0,515;0,763;0,481
"Riachão do Bacamarte (PB)";Município;251275;0,553;0,561;0,721;0,417
"Riachão do Poço (PB)";Município;251276;0,555;0,537;0,748;0,426
"Riacho de Santo Antônio (PB)";Município;251278;0,594;0,569;0,735;0,502
"Riacho dos Cavalos (PB)";Município;251280;0,568;0,546;0,752;0,447
"Rio Tinto (PB)";Município;251290;0,585;0,562;0,742;0,480
"Salgadinho (PB)";Município;251300;0,563;0,531;0,739;0,454
"Salgado de São Félix (PB)";Município;251310;0,568;0,531;0,770;0,448
"Santa Cecília (PB)";Município;251315;0,525;0,515;0,699;0,402
"Santa Cruz (PB)";Município;251320;0,618;0,578;0,779;0,523
"Santa Helena (PB)";Município;251330;0,609;0,570;0,786;0,504
"Santa Inês (PB)";Município;251335;0,572;0,540;0,706;0,492
"Santa Luzia (PB)";Município;251340;0,682;0,620;0,804;0,635
"Santana de Mangueira (PB)";Município;251350;0,535;0,488;0,756;0,414
"Santana dos Garrotes (PB)";Município;251360;0,594;0,568;0,772;0,479
"Joca Claudino (PB)";Município;251365;0,622;0,553;0,765;0,568
"Santa Rita (PB)";Município;251370;0,627;0,597;0,774;0,534
"Santa Teresinha (PB)";Município;251380;0,627;0,586;0,820;0,513
"Santo André (PB)";Município;251385;0,600;0,568;0,797;0,476
"São Bentinho (PB)";Município;251392;0,606;0,575;0,787;0,491
"São Bento (PB)";Município;251390;0,580;0,597;0,769;0,424
"São Domingos (PB)";Município;251396;0,548;0,555;0,754;0,394
"São Domingos do Cariri (PB)";Município;251394;0,589;0,603;0,773;0,438
"São Francisco (PB)";Município;251398;0,580;0,560;0,726;0,481
"São João do Cariri (PB)";Município;251400;0,622;0,618;0,797;0,488
"São João do Rio do Peixe (PB)";Município;250070;0,608;0,586;0,782;0,490
"São João do Tigre (PB)";Município;251410;0,552;0,523;0,758;0,424
"São José da Lagoa Tapada (PB)";Município;251420;0,530;0,530;0,722;0,389
"São José de Caiana (PB)";Município;251430;0,565;0,545;0,762;0,434
"São José de Espinharas (PB)";Município;251440;0,577;0,543;0,790;0,448
"São José de Piranhas (PB)";Município;251450;0,591;0,594;0,755;0,461
"São José de Princesa (PB)";Município;251455;0,565;0,533;0,765;0,443
"São José do Bonfim (PB)";Município;251460;0,578;0,549;0,713;0,493
"São José do Brejo do Cruz (PB)";Município;251465;0,581;0,535;0,776;0,473
"São José do Sabugi (PB)";Município;251470;0,617;0,584;0,781;0,514
"São José dos Cordeiros (PB)";Município;251480;0,556;0,542;0,778;0,407
"São José dos Ramos (PB)";Município;251445;0,541;0,527;0,738;0,406
"São Mamede (PB)";Município;251490;0,641;0,617;0,765;0,558
"São Miguel de Taipu (PB)";Município;251500;0,548;0,516;0,721;0,443
"São Sebastião de Lagoa de Roça (PB)";Município;251510;0,594;0,561;0,795;0,471
"São Sebastião do Umbuzeiro (PB)";Município;251520;0,581;0,561;0,763;0,459
"Sapé (PB)";Município;251530;0,569;0,563;0,711;0,461
"São Vicente do Seridó (PB)";Município;251540;0,555;0,528;0,714;0,453
"Serra Branca (PB)";Município;251550;0,628;0,598;0,770;0,537
"Serra da Raiz (PB)";Município;251560;0,626;0,570;0,792;0,544
"Serra Grande (PB)";Município;251570;0,586;0,549;0,745;0,491
"Serra Redonda (PB)";Município;251580;0,570;0,565;0,772;0,424
"Serraria (PB)";Município;251590;0,547;0,536;0,779;0,392
"Sertãozinho (PB)";Município;251593;0,621;0,554;0,769;0,561
"Sobrado (PB)";Município;251597;0,573;0,525;0,753;0,477
"Solânea (PB)";Município;251600;0,595;0,592;0,762;0,468
"Soledade (PB)";Município;251610;0,616;0,598;0,772;0,506
"Sossêgo (PB)";Município;251615;0,573;0,531;0,769;0,460
"Sousa (PB)";Município;251620;0,668;0,645;0,814;0,567
"Sumé (PB)";Município;251630;0,627;0,602;0,765;0,534
"Tacima (PB)";Município;251640;0,551;0,513;0,726;0,450
"Taperoá (PB)";Município;251650;0,578;0,564;0,749;0,456
"Tavares (PB)";Município;251660;0,586;0,560;0,777;0,462
"Teixeira (PB)";Município;251670;0,605;0,566;0,741;0,527
"Tenório (PB)";Município;251675;0,581;0,565;0,707;0,490
"Triunfo (PB)";Município;251680;0,609;0,578;0,780;0,501
"Uiraúna (PB)";Município;251690;0,636;0,612;0,797;0,528
"Umbuzeiro (PB)";Município;251700;0,584;0,545;0,712;0,514
"Várzea (PB)";Município;251710;0,707;0,619;0,800;0,714
"Vieirópolis (PB)";Município;251720;0,571;0,537;0,762;0,455
"Vista Serrana (PB)";Município;250550;0,566;0,554;0,773;0,424
"Zabelê (PB)";Município;251740;0,623;0,567;0,725;0,587

