cd_IBGE,cd_Municipio,de_Municipio,vl_Populacao,vl_IDHM,vl_IDHM_Renda,vl_IDHM_Longevidade,vl_IDHM_Educacao,vl_IDEB_Anos_Finais,vl_Aprendizado_Anos_Finais,pr_Fluxo_Anos_Finais,vl_IDEB_Anos_Iniciais,vl_Aprendizado_Anos_Iniciais,pr_Fluxo_Anos_Iniciais,vl_Docentes_Fundamental,vl_Docentes_Medio,vl_Docentes_Pre_Escolar,vl_Escolas_Fundamental,vl_Escolas_Medio,vl_Escolas_Pre_Escolar,vl_Matriculas_Fundamental,vl_Matriculas_Medio,vl_Matriculas_Pre_Escolar
2508802,109,Malta,5668,0.642,0.62,0.8,0.533,3.7,4.77,0.77,4.6,4.89,0.95,35,0,9,5,0,6,638,0,131
2508901,110,Mamanguape,44694,0.585,0.585,0.756,0.453,3.2,4.22,0.76,3.8,4.43,0.87,175,0,33,37,0,33,4153,0,844
2509008,111,Manaíra,11094,0.543,0.537,0.698,0.426,0,0,0.79,0,0,0.93,72,0,11,27,0,27,1289,0,314
2509057,112,Marcação,8475,0.529,0.525,0.691,0.408,0,0,0.71,3.2,4.4,0.74,66,0,22,10,0,9,1022,0,295
2509107,113,Mari,21806,0.548,0.553,0.692,0.429,3.4,4.55,0.74,3.8,4.61,0.83,104,0,21,21,0,21,1768,0,382
2509156,114,Marizópolis,6569,0.608,0.582,0.753,0.512,3.3,4.08,0.81,4.3,4.94,0.87,53,0,8,4,0,5,821,0,153
2509206,115,Massaranduba,13755,0.567,0.552,0.747,0.441,3.6,4.12,0.86,4.4,5.12,0.86,104,0,14,27,0,25,1679,0,414
2509305,116,Mataraca,8345,0.536,0.533,0.675,0.427,3.3,4.42,0.76,0,0,0.85,62,0,17,4,0,3,1198,0,293
2509339,117,Matinhas,4517,0.541,0.531,0.747,0.4,3.1,4.26,0.73,3.8,4.48,0.84,46,0,9,13,0,12,548,0,163
2509370,118,Mato Grosso,2892,0.565,0.566,0.76,0.419,0,0,0,0,0,0,23,0,2,8,0,7,287,0,53
2509396,119,Maturéia,6516,0.572,0.54,0.73,0.474,3.4,4.51,0.75,4.4,5.22,0.85,52,0,15,5,0,4,1178,0,253
2509404,120,Mogeiro,13300,0.574,0.538,0.732,0.481,3.3,4.11,0.81,3.8,4.36,0.87,96,0,19,22,0,22,1641,0,365
2509503,121,Montadas,5611,0.59,0.545,0.748,0.505,3.3,4.53,0.74,5.1,5.74,0.89,56,0,9,7,0,5,919,0,168
2509602,122,Monte Horebe,4793,0.587,0.579,0.755,0.463,2.9,4.25,0.68,4.6,5.11,0.9,43,0,9,5,0,5,714,0,132
2509701,123,Monteiro,33039,0.628,0.625,0.709,0.558,3.7,4.17,0.88,5.1,5.34,0.96,132,0,25,15,0,13,2903,0,521
2509800,124,Mulungu,9882,0.565,0.548,0.778,0.423,3.4,3.95,0.87,4.3,4.82,0.89,64,0,14,17,0,17,829,0,233
2509909,125,Natuba,10455,0.541,0.516,0.71,0.432,3.1,3.83,0.8,4.7,5.07,0.93,82,0,21,20,0,20,1055,0,280
2510006,126,Nazarezinho,7307,0.562,0.528,0.747,0.449,3.4,4.23,0.8,4.5,5.01,0.9,44,0,8,12,0,11,757,0,185
2510105,127,Nova Floresta,10644,0.601,0.576,0.758,0.498,0,0,0.86,4.4,5.02,0.88,33,0,12,6,0,5,771,0,228
2510204,128,Nova Olinda,5971,0.573,0.557,0.744,0.453,4.1,4.68,0.87,4.8,5.28,0.91,47,0,10,6,0,5,583,0,201
2510303,129,Nova Palmeira,4849,0.595,0.567,0.762,0.488,4.4,4.84,0.91,4.6,5.71,0.81,31,0,8,6,0,6,451,0,111
2510402,130,Olho d'Água,6578,0.572,0.533,0.776,0.452,3.9,4.48,0.88,5.2,5.72,0.91,71,0,4,20,0,16,876,0,159
2510501,131,Olivedos,3916,0.603,0.531,0.766,0.54,5.4,5.89,0.92,5,5.57,0.9,44,19,4,14,1,11,590,186,95
2510600,132,Ouro Velho,3033,0.614,0.585,0.764,0.518,0,0,0.89,5.1,5.29,0.97,25,0,10,4,0,4,285,0,121
2510659,133,Parari,1782,0.584,0.583,0.733,0.467,0,0,0.81,4.8,4.94,0.97,15,0,4,6,0,6,155,0,43
2510709,134,Passagem,2404,0.62,0.566,0.79,0.534,2.7,3.88,0.69,4.1,4.61,0.88,32,0,6,4,0,3,357,0,77
2510808,135,Patos,107067,0.701,0.667,0.821,0.628,3.8,4.63,0.82,4.8,5.19,0.93,352,0,87,40,0,37,6529,0,1025
2510907,136,Paulista,12263,0.587,0.587,0.747,0.461,4.7,5.45,0.87,5.3,5.53,0.96,69,0,12,15,0,15,1426,0,248
2511004,137,Pedra Branca,3800,0.599,0.532,0.761,0.532,3.9,4.4,0.88,4.9,5.05,0.96,40,0,7,5,0,5,497,0,104
2511103,138,Pedra Lavrada,8053,0.574,0.564,0.733,0.458,4.3,5.33,0.81,5.6,5.97,0.94,56,0,14,6,0,7,1057,0,197
2511202,139,Pedras de Fogo,28395,0.59,0.568,0.771,0.468,3.4,4.85,0.71,4.3,5,0.86,170,0,43,28,0,24,3588,0,751
2511301,141,Piancó,16039,0.621,0.593,0.736,0.55,3.5,4.4,0.8,4.2,4.88,0.85,121,0,34,17,0,17,1294,0,284
2511400,142,Picuí,18704,0.608,0.596,0.745,0.506,4.1,4.66,0.88,5.6,5.89,0.96,123,0,23,12,0,8,2678,0,491
2511509,143,Pilar,11863,0.579,0.544,0.775,0.461,3.1,4.25,0.73,3.7,4.39,0.84,77,0,18,11,0,12,909,0,227
2511608,144,Pilões,6667,0.56,0.559,0.767,0.409,3.1,4.03,0.76,4.1,4.61,0.88,58,0,16,17,0,16,1027,0,296
2511707,145,Pilõezinhos,5099,0.564,0.532,0.802,0.421,3.3,3.81,0.86,3.9,4.32,0.89,38,0,3,10,0,8,666,0,118
2511806,146,Pirpirituba,10570,0.595,0.566,0.745,0.499,2.9,3.8,0.76,0,0,0.9,53,0,8,10,0,9,671,0,160
2511905,147,Pitimbu,18938,0.57,0.538,0.753,0.456,0,0,0.76,3.9,4.33,0.9,118,0,24,18,0,17,2208,0,430
2512002,148,Pocinhos,18451,0.591,0.556,0.779,0.477,3.9,5.05,0.76,4.2,4.94,0.86,135,0,27,23,0,23,2923,0,528
2512036,149,Poço Dantas,3774,0.525,0.506,0.702,0.408,4,5.15,0.77,3.7,4.51,0.82,60,0,7,11,0,11,825,0,152
2512077,150,Poço de José de Moura,4282,0.612,0.578,0.797,0.497,3.5,4.48,0.78,4.1,4.95,0.84,47,0,4,7,0,6,596,0,73
2512101,151,Pombal,32739,0.634,0.629,0.787,0.515,4.5,5.14,0.88,5.7,5.86,0.98,156,0,25,28,0,24,2656,0,538
2512200,152,Prata,4145,0.608,0.566,0.772,0.514,4.5,5.26,0.85,5.4,5.88,0.93,27,0,7,1,0,1,489,0,114
2512309,153,Princesa Isabel,23247,0.606,0.6,0.72,0.514,3.4,4.25,0.79,0,0,0.9,91,0,24,18,0,20,1405,0,459
2512408,154,Puxinanã,13638,0.617,0.574,0.754,0.542,2.8,4.05,0.7,5.1,5.63,0.91,75,0,10,20,0,16,1344,0,293
2512507,155,Queimadas,43945,0.608,0.578,0.796,0.489,3.3,4.5,0.74,4.8,5.27,0.91,257,0,48,57,0,54,4726,0,990
2512606,156,Quixaba,1933,0.622,0.564,0.737,0.579,4.5,4.97,0.91,0,0,0.97,25,0,2,7,0,7,294,0,51
2512705,157,Remígio,19368,0.607,0.592,0.797,0.474,3.1,4.52,0.69,4.5,4.98,0.9,109,0,25,19,0,19,2091,0,427
2512721,140,Pedro Régis,6067,0.542,0.529,0.754,0.399,2.7,4.37,0.63,3.7,4.76,0.78,46,0,8,8,0,8,723,0,150
2512747,158,Riachão,3570,0.574,0.515,0.763,0.481,3.2,4.23,0.75,4.5,4.77,0.94,38,0,8,6,0,9,535,0,126
2512754,159,Riachão do Bacamarte,4503,0.553,0.561,0.721,0.417,3.5,4.01,0.88,4.3,4.48,0.96,46,0,5,8,0,6,557,0,94
2512762,160,Riachão do Poço,4481,0.555,0.537,0.748,0.426,3.6,4.42,0.81,4.6,5.31,0.87,42,0,5,7,0,7,818,0,129
2512788,161,Riacho de Santo Antônio,1955,0.594,0.569,0.735,0.502,0,0,0.73,4.4,4.97,0.89,23,0,7,4,0,3,373,0,80
2512804,162,Riacho dos Cavalos,8587,0.568,0.546,0.752,0.447,3.7,4.75,0.79,4.7,6.06,0.78,54,0,5,19,0,17,847,0,197
2512903,163,Rio Tinto,24090,0.585,0.562,0.742,0.48,3.1,4.32,0.72,4.1,4.94,0.83,132,0,45,23,0,25,2387,0,528
2513000,164,Salgadinho,3927,0.563,0.531,0.739,0.454,3.7,4.62,0.81,4.1,4.94,0.83,38,0,6,6,0,5,540,0,92
2513109,165,Salgado de São Félix,12145,0.568,0.531,0.77,0.448,3,4.21,0.71,3.3,3.93,0.85,85,0,28,17,0,17,1180,0,240
2513158,166,Santa Cecília,6570,0.525,0.515,0.699,0.402,3.3,4.21,0.79,4.4,5.15,0.86,69,0,5,19,0,19,1255,0,180
2513208,167,Santa Cruz,6582,0.618,0.578,0.779,0.523,3.6,4.79,0.75,5.5,5.87,0.93,29,0,11,4,0,4,457,0,177
2513307,168,Santa Helena,5902,0.609,0.57,0.786,0.504,4.5,4.93,0.92,5.4,5.72,0.94,43,0,11,8,0,9,582,0,162
2513356,169,Santa Inês,3595,0.572,0.54,0.706,0.492,0,0,0.94,4.9,5.03,0.97,38,0,16,15,0,14,455,0,76
2513406,170,Santa Luzia,15341,0.682,0.62,0.804,0.635,4.1,4.5,0.9,5.3,5.57,0.95,53,0,15,8,0,7,894,0,269
2513505,173,Santana de Mangueira,5191,0.535,0.488,0.756,0.414,4.3,4.54,0.94,4.7,4.99,0.93,75,0,21,22,0,17,803,0,111
2513604,174,Santana dos Garrotes,7067,0.594,0.568,0.772,0.479,2.7,3.64,0.74,4,4.79,0.83,51,7,18,6,1,7,683,12,163
2513653,175,Joca Claudino,2685,0.622,0.553,0.765,0.568,3.3,3.89,0.85,4.8,4.99,0.96,29,0,5,6,0,6,380,0,80
2513703,171,Santa Rita,135917,0.627,0.597,0.774,0.534,2.9,4.15,0.69,3.7,4.5,0.82,464,0,75,46,0,47,9964,0,1343
2513802,172,Santa Teresinha,4582,0.627,0.586,0.82,0.513,4.2,4.68,0.9,4.4,4.77,0.92,42,0,2,11,0,11,540,0,102
2513851,176,Santo André,2529,0.6,0.568,0.797,0.476,4.2,5.12,0.82,4.8,5.29,0.92,23,0,4,1,0,1,371,0,78
2513901,178,São Bento,33847,0.58,0.597,0.769,0.424,4.1,5.23,0.78,4.7,5.71,0.82,144,0,27,19,0,18,3476,0,556
2513927,177,São Bentinho,4497,0.606,0.575,0.787,0.491,4.2,5.25,0.79,4.6,5.14,0.9,33,0,7,5,0,3,477,0,126
2513943,180,São Domingos do Cariri,2582,0.589,0.603,0.773,0.438,4.5,5.04,0.89,0,0,0.85,31,10,4,5,1,5,326,47,80
2513968,179,São Domingos,3091,0.548,0.555,0.754,0.394,4,4.9,0.83,4.9,5.44,0.9,25,0,3,5,0,6,443,0,74
2513984,181,São Francisco,3369,0.58,0.56,0.726,0.481,4.3,4.67,0.92,5.8,6.19,0.94,27,0,4,2,0,3,484,0,67
2514008,182,São João do Cariri,4309,0.622,0.618,0.797,0.488,0,0,0.76,5.1,5.29,0.96,38,0,5,8,0,6,436,0,89
2514107,184,São João do Tigre,4427,0.552,0.523,0.758,0.424,0,0,0.88,4.8,5.45,0.88,54,0,6,7,0,6,775,0,122
2514206,185,São José da Lagoa Tapada,7678,0.53,0.53,0.722,0.389,3.8,4.52,0.84,4,5.17,0.78,53,0,6,10,0,9,932,0,168
2514305,186,São José de Caiana,6256,0.565,0.545,0.762,0.434,3.3,4.17,0.79,3.6,4.57,0.78,46,0,19,16,0,15,721,0,250
2514404,187,São José de Espinharas,4659,0.577,0.543,0.79,0.448,0,0,0.8,4,4.68,0.86,41,0,7,6,0,6,452,0,87
2514453,194,São José dos Ramos,5920,0.541,0.527,0.738,0.406,3.1,4.35,0.71,4,4.46,0.89,52,0,7,7,0,6,741,0,161
2514503,188,São José de Piranhas,20062,0.591,0.594,0.755,0.461,3.9,4.91,0.79,4.7,5.21,0.91,109,0,14,31,0,31,1609,0,342
2514552,189,São José de Princesa,3897,0.565,0.533,0.765,0.443,0,0,0,0,0,0,22,0,7,5,0,5,284,0,93
2514602,190,São José do Bonfim,3530,0.578,0.549,0.713,0.493,3.1,4.29,0.73,3.9,4.36,0.89,36,0,3,9,0,8,562,0,85
2514651,191,São José do Brejo do Cruz,1793,0.581,0.535,0.776,0.473,4.1,5.44,0.76,4.6,5.19,0.89,20,0,4,4,0,4,304,0,74
2514701,192,São José do Sabugi,4135,0.617,0.584,0.781,0.514,4.5,5.02,0.89,5.3,5.51,0.96,33,0,8,5,0,4,450,0,100
2514800,193,São José dos Cordeiros,3720,0.556,0.542,0.778,0.407,3.1,4.54,0.69,4.8,5.41,0.88,20,0,4,13,0,13,229,0,84
2514909,195,São Mamede,7738,0.641,0.617,0.765,0.558,3.9,5.15,0.77,5.1,5.49,0.93,62,0,10,12,0,10,1044,0,207
2515005,196,São Miguel de Taipu,7131,0.548,0.516,0.721,0.443,3.1,4.01,0.77,3.5,3.8,0.91,61,0,10,12,0,12,838,0,232
2515104,197,São Sebastião de Lagoa de Roça,11762,0.594,0.561,0.795,0.471,3.5,4.89,0.72,5.2,5.81,0.9,76,0,18,18,0,17,1275,0,340
2515203,198,São Sebastião do Umbuzeiro,3469,0.581,0.561,0.763,0.459,3.9,4.95,0.78,4.9,5.19,0.94,27,0,4,1,0,1,470,0,83
2515302,200,Sapé,52463,0.569,0.563,0.711,0.461,3.3,4.2,0.79,4.3,4.74,0.9,200,0,46,38,0,35,3985,0,828
2515401,199,São Vicente do Seridó,10994,0.555,0.528,0.714,0.453,3.4,4.21,0.82,4.4,4.87,0.9,77,0,17,18,0,14,1137,0,352
2515500,201,Serra Branca,13637,0.628,0.598,0.77,0.537,3.3,4.27,0.76,5,5.13,0.98,75,0,16,9,0,10,1134,0,225
2515609,202,Serra da Raiz,3137,0.626,0.57,0.792,0.544,0,0,0.89,4.2,4.56,0.91,23,0,4,7,0,6,272,0,87
2515708,203,Serra Grande,3089,0.586,0.549,0.745,0.491,4.5,5,0.91,5.4,5.75,0.94,26,0,10,8,0,7,492,0,110
2515807,204,Serra Redonda,7036,0.57,0.565,0.772,0.424,2.8,4.35,0.65,4.3,4.96,0.87,57,0,6,15,0,13,780,0,110
2515906,205,Serraria,6123,0.547,0.536,0.779,0.392,3,4.09,0.74,3.8,4.78,0.8,39,0,9,12,0,12,484,0,124
2515930,206,Sertãozinho,4969,0.621,0.554,0.769,0.561,3.8,4.49,0.84,4.7,4.91,0.96,41,0,5,9,0,7,619,0,119
2515971,207,Sobrado,7754,0.573,0.525,0.753,0.477,2.9,4.29,0.67,4.5,5.35,0.85,60,0,10,14,0,13,1188,0,183
2516003,208,Solânea,26551,0.595,0.592,0.762,0.468,3.3,4.43,0.75,4,4.7,0.86,136,0,32,20,0,19,2564,0,501
2516102,209,Soledade,14853,0.616,0.598,0.772,0.506,3.2,4.69,0.68,4.3,5.03,0.86,96,0,11,16,0,15,1429,0,287
2516151,210,Sossêgo,3522,0.573,0.531,0.769,0.46,3.4,5.12,0.66,4.8,5.25,0.91,29,0,7,5,0,4,423,0,100
2516201,211,Sousa,69196,0.668,0.645,0.814,0.567,3.7,4.75,0.78,4.9,5.38,0.91,217,0,67,31,0,31,3661,0,1276
2516300,212,Sumé,16872,0.627,0.602,0.765,0.534,3.6,4.44,0.81,4.9,5.24,0.94,110,0,14,12,0,9,1844,0,270
2516409,051,Tacima,10896,0.551,0.513,0.726,0.45,3.8,4.35,0.87,4.5,4.83,0.92,79,0,17,10,0,11,1039,0,200
2516508,213,Taperoá,15193,0.578,0.564,0.749,0.456,3.3,4.87,0.68,4.6,5.48,0.84,72,0,13,17,0,13,1058,0,248
2516607,214,Tavares,14615,0.586,0.56,0.777,0.462,3.6,4.38,0.82,5,5.4,0.92,116,0,19,10,0,10,1739,0,404
2516706,215,Teixeira,15085,0.605,0.566,0.741,0.527,3.2,4.36,0.74,4.1,4.76,0.85,79,0,20,19,0,18,1596,0,331
2516755,216,Tenório,3039,0.581,0.565,0.707,0.49,2.7,4.73,0.58,4,4.63,0.87,35,0,6,4,0,3,521,0,89
2516805,217,Triunfo,9465,0.609,0.578,0.78,0.501,3.5,4.15,0.84,4.2,4.56,0.92,70,0,7,16,0,16,844,0,161
2516904,218,Uiraúna,15307,0.636,0.612,0.797,0.528,3.3,4.07,0.8,4.1,4.72,0.87,63,0,11,14,0,16,803,0,205
2517001,219,Umbuzeiro,9901,0.584,0.545,0.712,0.514,3.7,4.09,0.92,4.8,5.07,0.95,72,0,12,19,0,19,1128,0,193
2517100,220,Várzea,2784,0.707,0.619,0.8,0.714,5.3,5.68,0.93,6.1,6.48,0.94,21,0,4,4,0,4,349,0,57
2517209,221,Vieirópolis,5327,0.571,0.537,0.762,0.455,0,0,0,0,0,0,33,0,9,4,0,4,455,0,108
2517407,223,Zabelê,2227,0.623,0.567,0.725,0.587,3.6,4.18,0.86,4.6,4.67,0.98,18,0,4,1,0,1,377,0,84
